android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    int getDecoratedMeasurementInOther(android.view.View) -> getDecoratedMeasurementInOther
    int getStartAfterPadding() -> getStartAfterPadding
    int getEndAfterPadding() -> getEndAfterPadding
    int getEnd() -> getEnd
    void offsetChildren(int) -> offsetChildren
    int getTotalSpace() -> getTotalSpace
    void offsetChild(android.view.View,int) -> offsetChild
    int getEndPadding() -> getEndPadding
    int getMode() -> getMode
    int getModeInOther() -> getModeInOther
    android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> createOrientationHelper
    android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> createHorizontalHelper
    android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> createVerticalHelper
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper$1) -> <init>
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.OrientationHelper$1:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> getEndAfterPadding
    int getEnd() -> getEnd
    void offsetChildren(int) -> offsetChildren
    int getStartAfterPadding() -> getStartAfterPadding
    int getDecoratedMeasurement(android.view.View) -> getDecoratedMeasurement
    int getDecoratedMeasurementInOther(android.view.View) -> getDecoratedMeasurementInOther
    int getDecoratedEnd(android.view.View) -> getDecoratedEnd
    int getDecoratedStart(android.view.View) -> getDecoratedStart
    int getTotalSpace() -> getTotalSpace
    void offsetChild(android.view.View,int) -> offsetChild
    int getEndPadding() -> getEndPadding
    int getMode() -> getMode
    int getModeInOther() -> getModeInOther
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.OrientationHelper$2:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> getEndAfterPadding
    int getEnd() -> getEnd
    void offsetChildren(int) -> offsetChildren
    int getStartAfterPadding() -> getStartAfterPadding
    int getDecoratedMeasurement(android.view.View) -> getDecoratedMeasurement
    int getDecoratedMeasurementInOther(android.view.View) -> getDecoratedMeasurementInOther
    int getDecoratedEnd(android.view.View) -> getDecoratedEnd
    int getDecoratedStart(android.view.View) -> getDecoratedStart
    int getTotalSpace() -> getTotalSpace
    void offsetChild(android.view.View,int) -> offsetChild
    int getEndPadding() -> getEndPadding
    int getMode() -> getMode
    int getModeInOther() -> getModeInOther
android.support.v7.widget.PopupMenu -> android.support.v7.widget.PopupMenu:
    android.content.Context mContext -> mContext
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    android.view.View mAnchor -> mAnchor
    android.support.v7.view.menu.MenuPopupHelper mPopup -> mPopup
    android.support.v7.widget.PopupMenu$OnMenuItemClickListener mMenuItemClickListener -> mMenuItemClickListener
    android.support.v7.widget.PopupMenu$OnDismissListener mOnDismissListener -> mOnDismissListener
    android.view.View$OnTouchListener mDragListener -> mDragListener
    void <init>(android.content.Context,android.view.View) -> <init>
    void <init>(android.content.Context,android.view.View,int) -> <init>
    void <init>(android.content.Context,android.view.View,int,int,int) -> <init>
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    android.view.View$OnTouchListener getDragToOpenListener() -> getDragToOpenListener
    android.view.Menu getMenu() -> getMenu
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void inflate(int) -> inflate
    void show() -> show
    void dismiss() -> dismiss
    void setOnMenuItemClickListener(android.support.v7.widget.PopupMenu$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setOnDismissListener(android.support.v7.widget.PopupMenu$OnDismissListener) -> setOnDismissListener
android.support.v7.widget.PopupMenu$1 -> android.support.v7.widget.PopupMenu$1:
    android.support.v7.widget.PopupMenu this$0 -> this$0
    void <init>(android.support.v7.widget.PopupMenu) -> <init>
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.widget.PopupMenu$2 -> android.support.v7.widget.PopupMenu$2:
    android.support.v7.widget.PopupMenu this$0 -> this$0
    void <init>(android.support.v7.widget.PopupMenu) -> <init>
    void onDismiss() -> onDismiss
android.support.v7.widget.PopupMenu$3 -> android.support.v7.widget.PopupMenu$3:
    android.support.v7.widget.PopupMenu this$0 -> this$0
    void <init>(android.support.v7.widget.PopupMenu,android.view.View) -> <init>
    boolean onForwardingStarted() -> onForwardingStarted
    boolean onForwardingStopped() -> onForwardingStopped
    android.support.v7.view.menu.ShowableListMenu getPopup() -> getPopup
android.support.v7.widget.PopupMenu$OnDismissListener -> android.support.v7.widget.PopupMenu$OnDismissListener:
    void onDismiss(android.support.v7.widget.PopupMenu) -> onDismiss
android.support.v7.widget.PopupMenu$OnMenuItemClickListener -> android.support.v7.widget.PopupMenu$OnMenuItemClickListener:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.PositionMap -> android.support.v7.widget.PositionMap:
    java.lang.Object DELETED -> DELETED
    boolean mGarbage -> mGarbage
    int[] mKeys -> mKeys
    java.lang.Object[] mValues -> mValues
    int mSize -> mSize
    void <init>() -> <init>
    void <init>(int) -> <init>
    android.support.v7.widget.PositionMap clone() -> clone
    java.lang.Object get(int) -> get
    java.lang.Object get(int,java.lang.Object) -> get
    void delete(int) -> delete
    void remove(int) -> remove
    void removeAt(int) -> removeAt
    void removeAtRange(int,int) -> removeAtRange
    void insertKeyRange(int,int) -> insertKeyRange
    void removeKeyRange(java.util.ArrayList,int,int) -> removeKeyRange
    void gc() -> gc
    void put(int,java.lang.Object) -> put
    int size() -> size
    int keyAt(int) -> keyAt
    java.lang.Object valueAt(int) -> valueAt
    void setValueAt(int,java.lang.Object) -> setValueAt
    int indexOfKey(int) -> indexOfKey
    int indexOfValue(java.lang.Object) -> indexOfValue
    void clear() -> clear
    void append(int,java.lang.Object) -> append
    java.lang.String toString() -> toString
    int idealByteArraySize(int) -> idealByteArraySize
    int idealBooleanArraySize(int) -> idealBooleanArraySize
    int idealShortArraySize(int) -> idealShortArraySize
    int idealCharArraySize(int) -> idealCharArraySize
    int idealIntArraySize(int) -> idealIntArraySize
    int idealFloatArraySize(int) -> idealFloatArraySize
    int idealObjectArraySize(int) -> idealObjectArraySize
    int idealLongArraySize(int) -> idealLongArraySize
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
android.support.v7.widget.PositionMap$ContainerHelpers -> android.support.v7.widget.PositionMap$ContainerHelpers:
    boolean[] EMPTY_BOOLEANS -> EMPTY_BOOLEANS
    int[] EMPTY_INTS -> EMPTY_INTS
    long[] EMPTY_LONGS -> EMPTY_LONGS
    java.lang.Object[] EMPTY_OBJECTS -> EMPTY_OBJECTS
    void <init>() -> <init>
    int binarySearch(int[],int,int) -> binarySearch
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView -> android.support.v7.widget.RecyclerView:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> FORCE_INVALIDATE_DISPLAY_LIST
    boolean DISPATCH_TEMP_DETACH -> DISPATCH_TEMP_DETACH
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int NO_POSITION -> NO_POSITION
    long NO_ID -> NO_ID
    int INVALID_TYPE -> INVALID_TYPE
    int TOUCH_SLOP_DEFAULT -> TOUCH_SLOP_DEFAULT
    int TOUCH_SLOP_PAGING -> TOUCH_SLOP_PAGING
    int MAX_SCROLL_DURATION -> MAX_SCROLL_DURATION
    java.lang.String TRACE_SCROLL_TAG -> TRACE_SCROLL_TAG
    java.lang.String TRACE_ON_LAYOUT_TAG -> TRACE_ON_LAYOUT_TAG
    java.lang.String TRACE_ON_DATA_SET_CHANGE_LAYOUT_TAG -> TRACE_ON_DATA_SET_CHANGE_LAYOUT_TAG
    java.lang.String TRACE_HANDLE_ADAPTER_UPDATES_TAG -> TRACE_HANDLE_ADAPTER_UPDATES_TAG
    java.lang.String TRACE_BIND_VIEW_TAG -> TRACE_BIND_VIEW_TAG
    java.lang.String TRACE_CREATE_VIEW_TAG -> TRACE_CREATE_VIEW_TAG
    java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE -> LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> mObserver
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> mRecycler
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> mPendingSavedState
    android.support.v7.widget.AdapterHelper mAdapterHelper -> mAdapterHelper
    android.support.v7.widget.ChildHelper mChildHelper -> mChildHelper
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> mViewInfoStore
    boolean mClipToPadding -> mClipToPadding
    java.lang.Runnable mUpdateChildViewsRunnable -> mUpdateChildViewsRunnable
    android.graphics.Rect mTempRect -> mTempRect
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> mAdapter
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> mLayout
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> mRecyclerListener
    java.util.ArrayList mItemDecorations -> mItemDecorations
    java.util.ArrayList mOnItemTouchListeners -> mOnItemTouchListeners
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> mActiveOnItemTouchListener
    boolean mIsAttached -> mIsAttached
    boolean mHasFixedSize -> mHasFixedSize
    boolean mFirstLayoutComplete -> mFirstLayoutComplete
    int mEatRequestLayout -> mEatRequestLayout
    boolean mLayoutRequestEaten -> mLayoutRequestEaten
    boolean mLayoutFrozen -> mLayoutFrozen
    boolean mIgnoreMotionEventTillDown -> mIgnoreMotionEventTillDown
    int mEatenAccessibilityChangeFlags -> mEatenAccessibilityChangeFlags
    boolean mAdapterUpdateDuringMeasure -> mAdapterUpdateDuringMeasure
    boolean mPostUpdatesOnAnimation -> mPostUpdatesOnAnimation
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> mAccessibilityManager
    java.util.List mOnChildAttachStateListeners -> mOnChildAttachStateListeners
    boolean mDataSetHasChangedAfterLayout -> mDataSetHasChangedAfterLayout
    int mLayoutOrScrollCounter -> mLayoutOrScrollCounter
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> mLeftGlow
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> mTopGlow
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> mRightGlow
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> mBottomGlow
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> mItemAnimator
    int INVALID_POINTER -> INVALID_POINTER
    int SCROLL_STATE_IDLE -> SCROLL_STATE_IDLE
    int SCROLL_STATE_DRAGGING -> SCROLL_STATE_DRAGGING
    int SCROLL_STATE_SETTLING -> SCROLL_STATE_SETTLING
    int mScrollState -> mScrollState
    int mScrollPointerId -> mScrollPointerId
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mInitialTouchX -> mInitialTouchX
    int mInitialTouchY -> mInitialTouchY
    int mLastTouchX -> mLastTouchX
    int mLastTouchY -> mLastTouchY
    int mTouchSlop -> mTouchSlop
    int mMinFlingVelocity -> mMinFlingVelocity
    int mMaxFlingVelocity -> mMaxFlingVelocity
    float mScrollFactor -> mScrollFactor
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> mViewFlinger
    android.support.v7.widget.RecyclerView$State mState -> mState
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> mScrollListener
    java.util.List mScrollListeners -> mScrollListeners
    boolean mItemsAddedOrRemoved -> mItemsAddedOrRemoved
    boolean mItemsChanged -> mItemsChanged
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> mItemAnimatorListener
    boolean mPostedAnimatorRunner -> mPostedAnimatorRunner
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> mAccessibilityDelegate
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> mChildDrawingOrderCallback
    int[] mMinMaxLayoutPositions -> mMinMaxLayoutPositions
    android.support.v4.view.NestedScrollingChildHelper mScrollingChildHelper -> mScrollingChildHelper
    int[] mScrollOffset -> mScrollOffset
    int[] mScrollConsumed -> mScrollConsumed
    int[] mNestedOffsets -> mNestedOffsets
    java.lang.Runnable mItemAnimatorRunner -> mItemAnimatorRunner
    android.view.animation.Interpolator sQuinticInterpolator -> sQuinticInterpolator
    android.support.v7.widget.ViewInfoStore$ProcessCallback mViewInfoProcessCallback -> mViewInfoProcessCallback
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> createLayoutManager
    java.lang.String getFullClassName(android.content.Context,java.lang.String) -> getFullClassName
    void initChildrenHelper() -> initChildrenHelper
    void initAdapterManager() -> initAdapterManager
    void setHasFixedSize(boolean) -> setHasFixedSize
    boolean hasFixedSize() -> hasFixedSize
    void setClipToPadding(boolean) -> setClipToPadding
    void setScrollingTouchSlop(int) -> setScrollingTouchSlop
    void swapAdapter(android.support.v7.widget.RecyclerView$Adapter,boolean) -> swapAdapter
    void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> setAdapterInternal
    android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    int getBaseline() -> getBaseline
    void addOnChildAttachStateChangeListener(android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener) -> addOnChildAttachStateChangeListener
    void removeOnChildAttachStateChangeListener(android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener) -> removeOnChildAttachStateChangeListener
    void clearOnChildAttachStateChangeListeners() -> clearOnChildAttachStateChangeListeners
    void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void addAnimatingView(android.support.v7.widget.RecyclerView$ViewHolder) -> addAnimatingView
    boolean removeAnimatingView(android.view.View) -> removeAnimatingView
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    void setItemViewCacheSize(int) -> setItemViewCacheSize
    int getScrollState() -> getScrollState
    void setScrollState(int) -> setScrollState
    void addItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration,int) -> addItemDecoration
    void addItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration) -> addItemDecoration
    void removeItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration) -> removeItemDecoration
    void setChildDrawingOrderCallback(android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback) -> setChildDrawingOrderCallback
    void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    void addOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> addOnScrollListener
    void removeOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> removeOnScrollListener
    void clearOnScrollListeners() -> clearOnScrollListeners
    void scrollToPosition(int) -> scrollToPosition
    void jumpToPositionForSmoothScroller(int) -> jumpToPositionForSmoothScroller
    void smoothScrollToPosition(int) -> smoothScrollToPosition
    void scrollTo(int,int) -> scrollTo
    void scrollBy(int,int) -> scrollBy
    void consumePendingUpdateOperations() -> consumePendingUpdateOperations
    boolean hasUpdatedView() -> hasUpdatedView
    boolean scrollByInternal(int,int,android.view.MotionEvent) -> scrollByInternal
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    void eatRequestLayout() -> eatRequestLayout
    void resumeRequestLayout(boolean) -> resumeRequestLayout
    void setLayoutFrozen(boolean) -> setLayoutFrozen
    boolean isLayoutFrozen() -> isLayoutFrozen
    void smoothScrollBy(int,int) -> smoothScrollBy
    boolean fling(int,int) -> fling
    void stopScroll() -> stopScroll
    void stopScrollersInternal() -> stopScrollersInternal
    int getMinFlingVelocity() -> getMinFlingVelocity
    int getMaxFlingVelocity() -> getMaxFlingVelocity
    void pullGlows(float,float,float,float) -> pullGlows
    void releaseGlows() -> releaseGlows
    void considerReleasingGlowsOnScroll(int,int) -> considerReleasingGlowsOnScroll
    void absorbGlows(int,int) -> absorbGlows
    void ensureLeftGlow() -> ensureLeftGlow
    void ensureRightGlow() -> ensureRightGlow
    void ensureTopGlow() -> ensureTopGlow
    void ensureBottomGlow() -> ensureBottomGlow
    void invalidateGlows() -> invalidateGlows
    android.view.View focusSearch(android.view.View,int) -> focusSearch
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedToWindow() -> isAttachedToWindow
    void assertInLayoutOrScroll(java.lang.String) -> assertInLayoutOrScroll
    void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    void addOnItemTouchListener(android.support.v7.widget.RecyclerView$OnItemTouchListener) -> addOnItemTouchListener
    void removeOnItemTouchListener(android.support.v7.widget.RecyclerView$OnItemTouchListener) -> removeOnItemTouchListener
    boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> dispatchOnItemTouchIntercept
    boolean dispatchOnItemTouch(android.view.MotionEvent) -> dispatchOnItemTouch
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetTouch() -> resetTouch
    void cancelTouch() -> cancelTouch
    void onPointerUp(android.view.MotionEvent) -> onPointerUp
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    float getScrollFactor() -> getScrollFactor
    void onMeasure(int,int) -> onMeasure
    void defaultOnMeasure(int,int) -> defaultOnMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    void onEnterLayoutOrScroll() -> onEnterLayoutOrScroll
    void onExitLayoutOrScroll() -> onExitLayoutOrScroll
    boolean isAccessibilityEnabled() -> isAccessibilityEnabled
    void dispatchContentChangedIfNecessary() -> dispatchContentChangedIfNecessary
    boolean isComputingLayout() -> isComputingLayout
    boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> shouldDeferAccessibilityEvent
    void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    void postAnimationRunner() -> postAnimationRunner
    boolean predictiveItemAnimationsEnabled() -> predictiveItemAnimationsEnabled
    void processAdapterUpdatesAndSetAnimationFlags() -> processAdapterUpdatesAndSetAnimationFlags
    void dispatchLayout() -> dispatchLayout
    void dispatchLayoutStep1() -> dispatchLayoutStep1
    void dispatchLayoutStep2() -> dispatchLayoutStep2
    void dispatchLayoutStep3() -> dispatchLayoutStep3
    void handleMissingPreInfoForChangeError(long,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> handleMissingPreInfoForChangeError
    void recordAnimationInfoIfBouncedHiddenView(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> recordAnimationInfoIfBouncedHiddenView
    void findMinMaxChildLayoutPositions(int[]) -> findMinMaxChildLayoutPositions
    boolean didChildRangeChange(int,int) -> didChildRangeChange
    void removeDetachedView(android.view.View,boolean) -> removeDetachedView
    long getChangedHolderKey(android.support.v7.widget.RecyclerView$ViewHolder) -> getChangedHolderKey
    void animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateAppearance
    void animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateDisappearance
    void animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean) -> animateChange
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void markItemDecorInsetsDirty() -> markItemDecorInsetsDirty
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean isAnimating() -> isAnimating
    void saveOldPositions() -> saveOldPositions
    void clearOldPositions() -> clearOldPositions
    void offsetPositionRecordsForMove(int,int) -> offsetPositionRecordsForMove
    void offsetPositionRecordsForInsert(int,int) -> offsetPositionRecordsForInsert
    void offsetPositionRecordsForRemove(int,int,boolean) -> offsetPositionRecordsForRemove
    void viewRangeUpdate(int,int,java.lang.Object) -> viewRangeUpdate
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> canReuseUpdatedViewHolder
    void setDataSetChangedAfterLayout() -> setDataSetChangedAfterLayout
    void markKnownViewsInvalid() -> markKnownViewsInvalid
    void invalidateItemDecorations() -> invalidateItemDecorations
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> getChildViewHolder
    android.view.View findContainingItemView(android.view.View) -> findContainingItemView
    android.support.v7.widget.RecyclerView$ViewHolder findContainingViewHolder(android.view.View) -> findContainingViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View) -> getChildViewHolderInt
    int getChildPosition(android.view.View) -> getChildPosition
    int getChildAdapterPosition(android.view.View) -> getChildAdapterPosition
    int getChildLayoutPosition(android.view.View) -> getChildLayoutPosition
    long getChildItemId(android.view.View) -> getChildItemId
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int) -> findViewHolderForPosition
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForLayoutPosition(int) -> findViewHolderForLayoutPosition
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForAdapterPosition(int) -> findViewHolderForAdapterPosition
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean) -> findViewHolderForPosition
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForItemId(long) -> findViewHolderForItemId
    android.view.View findChildViewUnder(float,float) -> findChildViewUnder
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void offsetChildrenVertical(int) -> offsetChildrenVertical
    void onChildAttachedToWindow(android.view.View) -> onChildAttachedToWindow
    void onChildDetachedFromWindow(android.view.View) -> onChildDetachedFromWindow
    void offsetChildrenHorizontal(int) -> offsetChildrenHorizontal
    android.graphics.Rect getItemDecorInsetsForChild(android.view.View) -> getItemDecorInsetsForChild
    void onScrolled(int,int) -> onScrolled
    void dispatchOnScrolled(int,int) -> dispatchOnScrolled
    void onScrollStateChanged(int) -> onScrollStateChanged
    void dispatchOnScrollStateChanged(int) -> dispatchOnScrollStateChanged
    boolean hasPendingAdapterUpdates() -> hasPendingAdapterUpdates
    void repositionShadowingViews() -> repositionShadowingViews
    void dispatchChildDetached(android.view.View) -> dispatchChildDetached
    void dispatchChildAttached(android.view.View) -> dispatchChildAttached
    int getAdapterPositionFor(android.support.v7.widget.RecyclerView$ViewHolder) -> getAdapterPositionFor
    void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    boolean startNestedScroll(int) -> startNestedScroll
    void stopNestedScroll() -> stopNestedScroll
    boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    boolean access$100(android.support.v7.widget.RecyclerView) -> access$100
    boolean access$200(android.support.v7.widget.RecyclerView) -> access$200
    boolean access$302(android.support.v7.widget.RecyclerView,boolean) -> access$302
    void access$400(android.support.v7.widget.RecyclerView) -> access$400
    boolean access$602(android.support.v7.widget.RecyclerView,boolean) -> access$602
    void access$700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> access$700
    void access$800(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> access$800
    boolean access$900(android.support.v7.widget.RecyclerView) -> access$900
    void access$1000(android.support.v7.widget.RecyclerView) -> access$1000
    void access$1100(android.support.v7.widget.RecyclerView,android.view.View) -> access$1100
    void access$1200(android.support.v7.widget.RecyclerView,android.view.View) -> access$1200
    void access$1300(android.support.v7.widget.RecyclerView,android.view.View,int,android.view.ViewGroup$LayoutParams) -> access$1300
    void access$1400(android.support.v7.widget.RecyclerView,int) -> access$1400
    android.view.animation.Interpolator access$3000() -> access$3000
    android.support.v7.widget.RecyclerView$Adapter access$3100(android.support.v7.widget.RecyclerView) -> access$3100
    void access$3200(android.support.v7.widget.RecyclerView) -> access$3200
    void access$3300(android.support.v7.widget.RecyclerView) -> access$3300
