android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    void stopDrag(android.view.MotionEvent) -> stopDrag
    void animateThumbToCheckedState(boolean) -> animateThumbToCheckedState
    void cancelPositionAnimator() -> cancelPositionAnimator
    boolean getTargetCheckedState() -> getTargetCheckedState
    void setThumbPosition(float) -> setThumbPosition
    void toggle() -> toggle
    void setChecked(boolean) -> setChecked
    void onLayout(boolean,int,int,int,int) -> onLayout
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    int getThumbOffset() -> getThumbOffset
    int getThumbScrollRange() -> getThumbScrollRange
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void drawableStateChanged() -> drawableStateChanged
    void drawableHotspotChanged(float,float) -> drawableHotspotChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    float constrain(float,float,float) -> constrain
    void <clinit>() -> <clinit>
android.support.v7.widget.SwitchCompat$1 -> android.support.v7.widget.SwitchCompat$1:
    boolean val$newCheckedState -> val$newCheckedState
    android.support.v7.widget.SwitchCompat this$0 -> this$0
    void <init>(android.support.v7.widget.SwitchCompat,boolean) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v7.widget.SwitchCompat$ThumbAnimation -> android.support.v7.widget.SwitchCompat$ThumbAnimation:
    float mStartPosition -> mStartPosition
    float mEndPosition -> mEndPosition
    float mDiff -> mDiff
    android.support.v7.widget.SwitchCompat this$0 -> this$0
    void <init>(android.support.v7.widget.SwitchCompat,float,float) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v7.widget.ThemeUtils -> android.support.v7.widget.ThemeUtils:
    java.lang.ThreadLocal TL_TYPED_VALUE -> TL_TYPED_VALUE
    int[] DISABLED_STATE_SET -> DISABLED_STATE_SET
    int[] FOCUSED_STATE_SET -> FOCUSED_STATE_SET
    int[] ACTIVATED_STATE_SET -> ACTIVATED_STATE_SET
    int[] PRESSED_STATE_SET -> PRESSED_STATE_SET
    int[] CHECKED_STATE_SET -> CHECKED_STATE_SET
    int[] SELECTED_STATE_SET -> SELECTED_STATE_SET
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> NOT_PRESSED_OR_FOCUSED_STATE_SET
    int[] EMPTY_STATE_SET -> EMPTY_STATE_SET
    int[] TEMP_ARRAY -> TEMP_ARRAY
    void <init>() -> <init>
    android.content.res.ColorStateList createDisabledStateList(int,int) -> createDisabledStateList
    int getThemeAttrColor(android.content.Context,int) -> getThemeAttrColor
    android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> getThemeAttrColorStateList
    int getDisabledThemeAttrColor(android.content.Context,int) -> getDisabledThemeAttrColor
    android.util.TypedValue getTypedValue() -> getTypedValue
    int getThemeAttrColor(android.content.Context,int,float) -> getThemeAttrColor
    void <clinit>() -> <clinit>
android.support.v7.widget.ThemedSpinnerAdapter -> android.support.v7.widget.ThemedSpinnerAdapter:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> setDropDownViewTheme
    android.content.res.Resources$Theme getDropDownViewTheme() -> getDropDownViewTheme
android.support.v7.widget.ThemedSpinnerAdapter$Helper -> android.support.v7.widget.ThemedSpinnerAdapter$Helper:
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> mInflater
    android.view.LayoutInflater mDropDownInflater -> mDropDownInflater
    void <init>(android.content.Context) -> <init>
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> setDropDownViewTheme
    android.content.res.Resources$Theme getDropDownViewTheme() -> getDropDownViewTheme
    android.view.LayoutInflater getDropDownViewInflater() -> getDropDownViewInflater
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.TintContextWrapper:
    java.util.ArrayList sCache -> sCache
    android.content.res.Resources mResources -> mResources
    android.content.res.Resources$Theme mTheme -> mTheme
    android.content.Context wrap(android.content.Context) -> wrap
    boolean shouldWrap(android.content.Context) -> shouldWrap
    void <init>(android.content.Context) -> <init>
    android.content.res.Resources$Theme getTheme() -> getTheme
    void setTheme(int) -> setTheme
    android.content.res.Resources getResources() -> getResources
    void <clinit>() -> <clinit>
android.support.v7.widget.TintInfo -> android.support.v7.widget.TintInfo:
    android.content.res.ColorStateList mTintList -> mTintList
    android.graphics.PorterDuff$Mode mTintMode -> mTintMode
    boolean mHasTintMode -> mHasTintMode
    boolean mHasTintList -> mHasTintList
    void <init>() -> <init>
    void clear() -> clear
android.support.v7.widget.TintResources -> android.support.v7.widget.TintResources:
    java.lang.ref.WeakReference mContextRef -> mContextRef
    void <init>(android.content.Context,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.widget.TintTypedArray -> android.support.v7.widget.TintTypedArray:
    android.content.Context mContext -> mContext
    android.content.res.TypedArray mWrapped -> mWrapped
    android.util.TypedValue mTypedValue -> mTypedValue
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> obtainStyledAttributes
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> obtainStyledAttributes
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,int,int[]) -> obtainStyledAttributes
    void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawableIfKnown(int) -> getDrawableIfKnown
    int length() -> length
    int getIndexCount() -> getIndexCount
    int getIndex(int) -> getIndex
    android.content.res.Resources getResources() -> getResources
    java.lang.CharSequence getText(int) -> getText
    java.lang.String getString(int) -> getString
    java.lang.String getNonResourceString(int) -> getNonResourceString
    boolean getBoolean(int,boolean) -> getBoolean
    int getInt(int,int) -> getInt
    float getFloat(int,float) -> getFloat
    int getColor(int,int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    int getInteger(int,int) -> getInteger
    float getDimension(int,float) -> getDimension
    int getDimensionPixelOffset(int,int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int,int) -> getDimensionPixelSize
    int getLayoutDimension(int,java.lang.String) -> getLayoutDimension
    int getLayoutDimension(int,int) -> getLayoutDimension
    float getFraction(int,int,int,float) -> getFraction
    int getResourceId(int,int) -> getResourceId
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    boolean getValue(int,android.util.TypedValue) -> getValue
    int getType(int) -> getType
    boolean hasValue(int) -> hasValue
    android.util.TypedValue peekValue(int) -> peekValue
    java.lang.String getPositionDescription() -> getPositionDescription
    void recycle() -> recycle
    int getChangingConfigurations() -> getChangingConfigurations
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    java.lang.String TAG -> TAG
    android.support.v7.widget.ActionMenuView mMenuView -> mMenuView
    android.widget.TextView mTitleTextView -> mTitleTextView
    android.widget.TextView mSubtitleTextView -> mSubtitleTextView
    android.widget.ImageButton mNavButtonView -> mNavButtonView
    android.widget.ImageView mLogoView -> mLogoView
    android.graphics.drawable.Drawable mCollapseIcon -> mCollapseIcon
    java.lang.CharSequence mCollapseDescription -> mCollapseDescription
    android.widget.ImageButton mCollapseButtonView -> mCollapseButtonView
    android.view.View mExpandedActionView -> mExpandedActionView
    android.content.Context mPopupContext -> mPopupContext
    int mPopupTheme -> mPopupTheme
    int mTitleTextAppearance -> mTitleTextAppearance
    int mSubtitleTextAppearance -> mSubtitleTextAppearance
    int mButtonGravity -> mButtonGravity
    int mMaxButtonHeight -> mMaxButtonHeight
    int mTitleMarginStart -> mTitleMarginStart
    int mTitleMarginEnd -> mTitleMarginEnd
    int mTitleMarginTop -> mTitleMarginTop
    int mTitleMarginBottom -> mTitleMarginBottom
    android.support.v7.widget.RtlSpacingHelper mContentInsets -> mContentInsets
    int mContentInsetStartWithNavigation -> mContentInsetStartWithNavigation
    int mContentInsetEndWithActions -> mContentInsetEndWithActions
    int mGravity -> mGravity
    java.lang.CharSequence mTitleText -> mTitleText
    java.lang.CharSequence mSubtitleText -> mSubtitleText
    int mTitleTextColor -> mTitleTextColor
    int mSubtitleTextColor -> mSubtitleTextColor
    boolean mEatingTouch -> mEatingTouch
    boolean mEatingHover -> mEatingHover
    java.util.ArrayList mTempViews -> mTempViews
    java.util.ArrayList mHiddenViews -> mHiddenViews
    int[] mTempMargins -> mTempMargins
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> mMenuViewItemClickListener
    android.support.v7.widget.ToolbarWidgetWrapper mWrapper -> mWrapper
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> mOuterActionMenuPresenter
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> mExpandedMenuPresenter
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> mActionMenuPresenterCallback
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> mMenuBuilderCallback
    boolean mCollapsible -> mCollapsible
    java.lang.Runnable mShowOverflowMenuRunnable -> mShowOverflowMenuRunnable
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setPopupTheme(int) -> setPopupTheme
    int getPopupTheme() -> getPopupTheme
    void setTitleMargin(int,int,int,int) -> setTitleMargin
    int getTitleMarginStart() -> getTitleMarginStart
    void setTitleMarginStart(int) -> setTitleMarginStart
    int getTitleMarginTop() -> getTitleMarginTop
    void setTitleMarginTop(int) -> setTitleMarginTop
    int getTitleMarginEnd() -> getTitleMarginEnd
    void setTitleMarginEnd(int) -> setTitleMarginEnd
    int getTitleMarginBottom() -> getTitleMarginBottom
    void setTitleMarginBottom(int) -> setTitleMarginBottom
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    void setLogo(int) -> setLogo
    boolean canShowOverflowMenu() -> canShowOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    boolean showOverflowMenu() -> showOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    void setMenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> setMenu
    void dismissPopupMenus() -> dismissPopupMenus
    boolean isTitleTruncated() -> isTitleTruncated
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    android.graphics.drawable.Drawable getLogo() -> getLogo
    void setLogoDescription(int) -> setLogoDescription
    void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    java.lang.CharSequence getLogoDescription() -> getLogoDescription
    void ensureLogoView() -> ensureLogoView
    boolean hasExpandedActionView() -> hasExpandedActionView
    void collapseActionView() -> collapseActionView
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(int) -> setTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(int) -> setSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void setTitleTextAppearance(android.content.Context,int) -> setTitleTextAppearance
    void setSubtitleTextAppearance(android.content.Context,int) -> setSubtitleTextAppearance
    void setTitleTextColor(int) -> setTitleTextColor
    void setSubtitleTextColor(int) -> setSubtitleTextColor
    java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    void setNavigationIcon(int) -> setNavigationIcon
    void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    android.view.Menu getMenu() -> getMenu
    void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    void ensureMenu() -> ensureMenu
    void ensureMenuView() -> ensureMenuView
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void inflateMenu(int) -> inflateMenu
    void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setContentInsetsRelative(int,int) -> setContentInsetsRelative
    int getContentInsetStart() -> getContentInsetStart
    int getContentInsetEnd() -> getContentInsetEnd
    void setContentInsetsAbsolute(int,int) -> setContentInsetsAbsolute
    int getContentInsetLeft() -> getContentInsetLeft
    int getContentInsetRight() -> getContentInsetRight
    int getContentInsetStartWithNavigation() -> getContentInsetStartWithNavigation
    void setContentInsetStartWithNavigation(int) -> setContentInsetStartWithNavigation
    int getContentInsetEndWithActions() -> getContentInsetEndWithActions
    void setContentInsetEndWithActions(int) -> setContentInsetEndWithActions
    int getCurrentContentInsetStart() -> getCurrentContentInsetStart
    int getCurrentContentInsetEnd() -> getCurrentContentInsetEnd
    int getCurrentContentInsetLeft() -> getCurrentContentInsetLeft
    int getCurrentContentInsetRight() -> getCurrentContentInsetRight
    void ensureNavButtonView() -> ensureNavButtonView
    void ensureCollapseButtonView() -> ensureCollapseButtonView
    void addSystemView(android.view.View,boolean) -> addSystemView
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void postShowOverflowMenu() -> postShowOverflowMenu
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> measureChildConstrained
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> measureChildCollapseMargins
    boolean shouldCollapse() -> shouldCollapse
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getViewListMeasuredWidth(java.util.List,int[]) -> getViewListMeasuredWidth
    int layoutChildLeft(android.view.View,int,int[],int) -> layoutChildLeft
    int layoutChildRight(android.view.View,int,int[],int) -> layoutChildRight
    int getChildTop(android.view.View,int) -> getChildTop
    int getChildVerticalGravity(int) -> getChildVerticalGravity
    void addCustomViewsWithGravity(java.util.List,int) -> addCustomViewsWithGravity
    int getChildHorizontalGravity(int) -> getChildHorizontalGravity
    boolean shouldLayout(android.view.View) -> shouldLayout
    int getHorizontalMargins(android.view.View) -> getHorizontalMargins
    int getVerticalMargins(android.view.View) -> getVerticalMargins
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    boolean isCustomView(android.view.View) -> isCustomView
    android.support.v7.widget.DecorToolbar getWrapper() -> getWrapper
    void removeChildrenForExpandedActionView() -> removeChildrenForExpandedActionView
    void addChildrenForExpandedActionView() -> addChildrenForExpandedActionView
    boolean isChildOrHidden(android.view.View) -> isChildOrHidden
    void setCollapsible(boolean) -> setCollapsible
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    void ensureContentInsets() -> ensureContentInsets
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.Toolbar$1:
    android.support.v7.widget.Toolbar this$0 -> this$0
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.Toolbar$2:
    android.support.v7.widget.Toolbar this$0 -> this$0
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.Toolbar$3:
    android.support.v7.widget.Toolbar this$0 -> this$0
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter:
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> mCurrentExpandedItem
    android.support.v7.widget.Toolbar this$0 -> this$0
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    int getId() -> getId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$LayoutParams:
    int CUSTOM -> CUSTOM
    int SYSTEM -> SYSTEM
    int EXPANDED -> EXPANDED
    int mViewType -> mViewType
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,int) -> <init>
    void <init>(int) -> <init>
    void <init>(android.support.v7.widget.Toolbar$LayoutParams) -> <init>
    void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> copyMarginsFromCompat
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.Toolbar$OnMenuItemClickListener:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> expandedMenuItemId
    boolean isOverflowOpen -> isOverflowOpen
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.Toolbar$SavedState$1:
    void <init>() -> <init>
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.v7.widget.ToolbarWidgetWrapper -> android.support.v7.widget.ToolbarWidgetWrapper:
    java.lang.String TAG -> TAG
    int AFFECTS_LOGO_MASK -> AFFECTS_LOGO_MASK
    long DEFAULT_FADE_DURATION_MS -> DEFAULT_FADE_DURATION_MS
    android.support.v7.widget.Toolbar mToolbar -> mToolbar
    int mDisplayOpts -> mDisplayOpts
    android.view.View mTabView -> mTabView
    android.widget.Spinner mSpinner -> mSpinner
    android.view.View mCustomView -> mCustomView
    android.graphics.drawable.Drawable mIcon -> mIcon
    android.graphics.drawable.Drawable mLogo -> mLogo
    android.graphics.drawable.Drawable mNavIcon -> mNavIcon
    boolean mTitleSet -> mTitleSet
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    java.lang.CharSequence mHomeDescription -> mHomeDescription
    android.view.Window$Callback mWindowCallback -> mWindowCallback
    boolean mMenuPrepared -> mMenuPrepared
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> mActionMenuPresenter
    int mNavigationMode -> mNavigationMode
    int mDefaultNavigationContentDescription -> mDefaultNavigationContentDescription
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> mDefaultNavigationIcon
    void <init>(android.support.v7.widget.Toolbar,boolean) -> <init>
    void <init>(android.support.v7.widget.Toolbar,boolean,int,int) -> <init>
    void setDefaultNavigationContentDescription(int) -> setDefaultNavigationContentDescription
    int detectDisplayOptions() -> detectDisplayOptions
    android.view.ViewGroup getViewGroup() -> getViewGroup
    android.content.Context getContext() -> getContext
    boolean hasExpandedActionView() -> hasExpandedActionView
    void collapseActionView() -> collapseActionView
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitleInt(java.lang.CharSequence) -> setTitleInt
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void initProgress() -> initProgress
    void initIndeterminateProgress() -> initIndeterminateProgress
    boolean hasIcon() -> hasIcon
    boolean hasLogo() -> hasLogo
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setLogo(int) -> setLogo
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    void updateToolbarLogo() -> updateToolbarLogo
    boolean canShowOverflowMenu() -> canShowOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    boolean showOverflowMenu() -> showOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    void setMenuPrepared() -> setMenuPrepared
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> setMenu
    void dismissPopupMenus() -> dismissPopupMenus
    int getDisplayOptions() -> getDisplayOptions
    void setDisplayOptions(int) -> setDisplayOptions
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> setEmbeddedTabView
    boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    boolean isTitleTruncated() -> isTitleTruncated
    void setCollapsible(boolean) -> setCollapsible
    void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    int getNavigationMode() -> getNavigationMode
    void setNavigationMode(int) -> setNavigationMode
    void ensureSpinner() -> ensureSpinner
    void setDropdownParams(android.widget.SpinnerAdapter,android.widget.AdapterView$OnItemSelectedListener) -> setDropdownParams
    void setDropdownSelectedPosition(int) -> setDropdownSelectedPosition
    int getDropdownSelectedPosition() -> getDropdownSelectedPosition
    int getDropdownItemCount() -> getDropdownItemCount
    void setCustomView(android.view.View) -> setCustomView
    android.view.View getCustomView() -> getCustomView
    void animateToVisibility(int) -> animateToVisibility
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> setupAnimatorToVisibility
    void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    void setNavigationIcon(int) -> setNavigationIcon
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> setDefaultNavigationIcon
    void updateNavigationIcon() -> updateNavigationIcon
    void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void updateHomeAccessibility() -> updateHomeAccessibility
    void saveHierarchyState(android.util.SparseArray) -> saveHierarchyState
    void restoreHierarchyState(android.util.SparseArray) -> restoreHierarchyState
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    int getHeight() -> getHeight
    void setVisibility(int) -> setVisibility
    int getVisibility() -> getVisibility
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    android.view.Menu getMenu() -> getMenu
android.support.v7.widget.ToolbarWidgetWrapper$1 -> android.support.v7.widget.ToolbarWidgetWrapper$1:
    android.support.v7.view.menu.ActionMenuItem mNavItem -> mNavItem
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> this$0
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.ToolbarWidgetWrapper$2 -> android.support.v7.widget.ToolbarWidgetWrapper$2:
    boolean mCanceled -> mCanceled
    int val$visibility -> val$visibility
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> this$0
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper,int) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
    void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.widget.VectorEnabledTintResources -> android.support.v7.widget.VectorEnabledTintResources:
    int MAX_SDK_WHERE_REQUIRED -> MAX_SDK_WHERE_REQUIRED
    java.lang.ref.WeakReference mContextRef -> mContextRef
    boolean shouldBeUsed() -> shouldBeUsed
    void <init>(android.content.Context,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable superGetDrawable(int) -> superGetDrawable
android.support.v7.widget.ViewInfoStore -> android.support.v7.widget.ViewInfoStore:
    boolean DEBUG -> DEBUG
    android.support.v4.util.ArrayMap mLayoutHolderMap -> mLayoutHolderMap
    android.support.v4.util.LongSparseArray mOldChangedHolders -> mOldChangedHolders
    void <init>() -> <init>
    void clear() -> clear
    void addToPreLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> addToPreLayout
    boolean isDisappearing(android.support.v7.widget.RecyclerView$ViewHolder) -> isDisappearing
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> popFromPreLayout
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPostLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> popFromPostLayout
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromLayoutStep(android.support.v7.widget.RecyclerView$ViewHolder,int) -> popFromLayoutStep
    void addToOldChangeHolders(long,android.support.v7.widget.RecyclerView$ViewHolder) -> addToOldChangeHolders
    void addToAppearedInPreLayoutHolders(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> addToAppearedInPreLayoutHolders
