android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.util.Map getCustomHeaders() -> e
    void remove() -> f
com.crashlytics.android.core.LogFileManager -> com.b.a.c.bd:
    com.crashlytics.android.core.LogFileManager$NoopLogStore NOOP_LOG_STORE -> a
    android.content.Context context -> b
    io.fabric.sdk.android.services.persistence.FileStore fileStore -> c
    com.crashlytics.android.core.FileLogStore currentLog -> d
    void <init>(android.content.Context,io.fabric.sdk.android.services.persistence.FileStore) -> <init>
    void <init>(android.content.Context,io.fabric.sdk.android.services.persistence.FileStore,java.lang.String) -> <init>
    void setCurrentSession(java.lang.String) -> a
    com.crashlytics.android.core.ByteString getByteStringForLog() -> a
    void clearLog() -> b
    void discardOldLogFiles(java.util.Set) -> a
    java.io.File getLogFileDir() -> c
    void <clinit>() -> <clinit>
com.crashlytics.android.core.LogFileManager$NoopLogStore -> com.b.a.c.be:
    void <init>() -> <init>
    com.crashlytics.android.core.ByteString getLogAsByteString() -> a
    void closeLogFile() -> b
    void deleteLogFile() -> c
    void <init>(byte) -> <init>
com.crashlytics.android.core.MetaDataStore -> com.b.a.c.bf:
    java.io.File filesDir -> a
    void <init>(java.io.File) -> <init>
    com.crashlytics.android.core.UserMetaData readUserData(java.lang.String) -> a
    java.util.Map readKeyData(java.lang.String) -> b
    java.util.Map jsonToKeysData(java.lang.String) -> c
    java.lang.String valueOrNull(org.json.JSONObject,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.MiddleOutFallbackStrategy -> com.b.a.c.bg:
    int maximumStackSize -> a
    com.crashlytics.android.core.StackTraceTrimmingStrategy[] trimmingStrategies -> b
    com.crashlytics.android.core.MiddleOutStrategy middleOutStrategy -> c
    void <init>(int,com.crashlytics.android.core.StackTraceTrimmingStrategy[]) -> <init>
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
com.crashlytics.android.core.MiddleOutStrategy -> com.b.a.c.bh:
    int trimmedSize -> a
    void <init>(int) -> <init>
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
com.crashlytics.android.core.NativeCrashWriter -> com.b.a.c.bi:
    com.nostra13.universalimageloader.utils.MemoryCacheUtils DEFAULT_SIGNAL$21cf082a -> a
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] EMPTY_CHILDREN -> b
    com.crashlytics.android.core.NativeCrashWriter$ThreadMessage[] EMPTY_THREAD_MESSAGES -> c
    com.crashlytics.android.core.NativeCrashWriter$FrameMessage[] EMPTY_FRAME_MESSAGES -> d
    com.crashlytics.android.core.NativeCrashWriter$BinaryImageMessage[] EMPTY_BINARY_IMAGE_MESSAGES -> e
    com.crashlytics.android.core.NativeCrashWriter$CustomAttributeMessage[] EMPTY_CUSTOM_ATTRIBUTE_MESSAGES -> f
    com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createFramesMessage$120f0a56(com.crashlytics.android.core.CrashlyticsCore$Builder[]) -> a
    com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createCustomAttributesMessage$6e06478c(com.nostra13.universalimageloader.core.DefaultConfigurationFactory[]) -> a
    void writeNativeCrash$1aa6233f(android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot,com.crashlytics.android.core.LogFileManager,java.util.Map,com.crashlytics.android.core.CodedOutputStream) -> a
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] access$000() -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.NativeCrashWriter$ApplicationMessage -> com.b.a.c.bj:
    void <init>(com.crashlytics.android.core.NativeCrashWriter$ApplicationMessage,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage) -> <init>
    void <init>(com.crashlytics.android.core.NativeCrashWriter$SignalMessage,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage) -> <init>
com.crashlytics.android.core.NativeCrashWriter$BinaryImageMessage -> com.b.a.c.bk:
    long baseAddr -> a
    long imageSize -> b
    java.lang.String filePath -> c
    java.lang.String uuid -> d
    void <init>(android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$CustomAttributeMessage -> com.b.a.c.bl:
    java.lang.String key -> a
    java.lang.String value -> b
    void <init>(com.nostra13.universalimageloader.core.DefaultConfigurationFactory) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$DeviceMessage -> com.b.a.c.bm:
    float batteryLevel -> a
    int batteryVelocity -> b
    boolean proximityOn -> c
    int orientation -> d
    long ramUsed -> e
    long diskUsed -> f
    void <init>(float,int,boolean,int,long,long) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$EventMessage -> com.b.a.c.bn:
    long time -> a
    java.lang.String crashType -> b
    void <init>(long,java.lang.String,com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[]) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$FrameMessage -> com.b.a.c.bo:
    long address -> a
    java.lang.String symbol -> b
    java.lang.String file -> c
    long offset -> d
    int importance -> e
    void <init>(com.crashlytics.android.core.CrashlyticsCore$Builder) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$LogMessage -> com.b.a.c.bp:
    com.crashlytics.android.core.ByteString logBytes -> a
    void <init>(com.crashlytics.android.core.ByteString) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$NullMessage -> com.b.a.c.bq:
    void <init>() -> <init>
    void write(com.crashlytics.android.core.CodedOutputStream) -> b
    int getSize() -> b
com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage -> com.b.a.c.br:
    int tag -> a
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] children -> b
    void <init>(int,com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[]) -> <init>
    int getSize() -> b
    int getSizeNoTag() -> c
    void write(com.crashlytics.android.core.CodedOutputStream) -> b
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage -> com.b.a.c.bs:
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] messages -> a
    void <init>(com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[]) -> <init>
    void write(com.crashlytics.android.core.CodedOutputStream) -> b
    int getSize() -> b
com.crashlytics.android.core.NativeCrashWriter$SignalMessage -> com.b.a.c.bt:
    java.lang.String sigName -> a
    java.lang.String sigCode -> b
    long sigAddr -> c
    void <init>(com.nostra13.universalimageloader.utils.MemoryCacheUtils) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$ThreadMessage -> com.b.a.c.bu:
    java.lang.String name -> a
    int importance -> b
    void <init>(android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage) -> <init>
    int getPropertiesSize() -> a
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
    boolean hasName() -> c
com.crashlytics.android.core.QueueFileLogStore -> com.b.a.c.bv:
    java.io.File workingFile -> a
    io.fabric.sdk.android.services.common.QueueFile logFile -> b
    void <init>(java.io.File,int) -> <init>
    com.crashlytics.android.core.ByteString getLogAsByteString() -> a
    void closeLogFile() -> b
    void deleteLogFile() -> c
com.crashlytics.android.core.QueueFileLogStore$1 -> com.b.a.c.bw:
    byte[] val$logBytes -> a
    int[] val$offsetHolder -> b
    void <init>(com.crashlytics.android.core.QueueFileLogStore,byte[],int[]) -> <init>
    void read(java.io.InputStream,int) -> a
com.crashlytics.android.core.RemoveRepeatsStrategy -> com.b.a.c.bx:
    int maxRepetitions -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
    boolean isRepeatingSequence(java.lang.StackTraceElement[],int,int) -> a
com.crashlytics.android.core.Report -> com.b.a.c.by:
    void remove() -> f
    java.lang.String getFileName() -> a
    java.lang.String getIdentifier() -> b
    java.io.File getFile() -> c
    java.io.File[] getFiles() -> d
    java.util.Map getCustomHeaders() -> e
com.crashlytics.android.core.ReportUploader -> com.b.a.c.bz:
    java.io.FilenameFilter crashFileFilter -> b
    java.util.Map HEADER_INVALID_CLS_FILE -> a
    short[] RETRY_INTERVALS -> c
    java.lang.Object fileAccessLock -> d
    com.crashlytics.android.core.CreateReportSpiCall createReportCall -> e
    java.lang.String apiKey -> f
    java.lang.Thread uploadThread -> g
    void <init>(java.lang.String,com.crashlytics.android.core.CreateReportSpiCall) -> <init>
    void uploadReports(float) -> a
    boolean forceUpload(com.crashlytics.android.core.Report) -> a
    java.util.List findReports() -> a
    java.lang.Thread access$002(com.crashlytics.android.core.ReportUploader,java.lang.Thread) -> a
    short[] access$100() -> b
    void <clinit>() -> <clinit>
com.crashlytics.android.core.ReportUploader$1 -> com.b.a.c.ca:
    void <init>() -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.ReportUploader$Worker -> com.b.a.c.cb:
    float delay -> a
    com.crashlytics.android.core.ReportUploader this$0 -> b
    void <init>(com.crashlytics.android.core.ReportUploader,float) -> <init>
    void onRun() -> a
com.crashlytics.android.core.SessionProtobufHelper -> com.b.a.c.cc:
    com.crashlytics.android.core.ByteString SIGNAL_DEFAULT_BYTE_STRING -> a
    com.crashlytics.android.core.ByteString UNITY_PLATFORM_BYTE_STRING -> b
    void writeBeginSession(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,long) -> a
    void writeSessionApp(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void writeSessionOS(com.crashlytics.android.core.CodedOutputStream,boolean) -> a
    void writeSessionDevice(com.crashlytics.android.core.CodedOutputStream,java.lang.String,int,java.lang.String,int,long,long,boolean,java.util.Map,int,java.lang.String,java.lang.String) -> a
    void writeSessionUser(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,java.lang.String) -> a
    void writeSessionEvent(com.crashlytics.android.core.CodedOutputStream,long,java.lang.String,com.crashlytics.android.core.TrimmedThrowableData,java.lang.Thread,java.lang.StackTraceElement[],java.lang.Thread[],java.util.List,java.util.Map,com.crashlytics.android.core.LogFileManager,android.app.ActivityManager$RunningAppProcessInfo,int,java.lang.String,java.lang.String,java.lang.Float,int,boolean,long,long) -> a
    void writeSessionEventAppExecutionException(com.crashlytics.android.core.CodedOutputStream,com.crashlytics.android.core.TrimmedThrowableData,int,int,int) -> a
    void writeThread(com.crashlytics.android.core.CodedOutputStream,java.lang.Thread,java.lang.StackTraceElement[],int,boolean) -> a
    void writeFrame(com.crashlytics.android.core.CodedOutputStream,int,java.lang.StackTraceElement,boolean) -> a
    int getSessionAppOrgSize(com.crashlytics.android.core.ByteString) -> a
    int getDeviceIdentifierSize(io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType,java.lang.String) -> a
    int getBinaryImageSize(com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString) -> a
    int getEventAppSize(com.crashlytics.android.core.TrimmedThrowableData,java.lang.Thread,java.lang.StackTraceElement[],java.lang.Thread[],java.util.List,int,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString,java.util.Map,android.app.ActivityManager$RunningAppProcessInfo,int) -> a
    int getEventAppExecutionSize(com.crashlytics.android.core.TrimmedThrowableData,java.lang.Thread,java.lang.StackTraceElement[],java.lang.Thread[],java.util.List,int,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString) -> a
    int getEventAppCustomAttributeSize(java.lang.String,java.lang.String) -> a
    int getEventDeviceSize(java.lang.Float,int,boolean,int,long,long) -> a
    int getEventAppExecutionExceptionSize(com.crashlytics.android.core.TrimmedThrowableData,int,int) -> a
    int getEventAppExecutionSignalSize() -> a
    int getFrameSize(java.lang.StackTraceElement,boolean) -> a
    int getThreadSize(java.lang.Thread,java.lang.StackTraceElement[],int,boolean) -> a
    com.crashlytics.android.core.ByteString stringToByteString(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.SessionReport -> com.b.a.c.cd:
    java.io.File file -> a
    java.io.File[] files -> b
    java.util.Map customHeaders -> c
    void <init>(java.io.File) -> <init>
    void <init>(java.io.File,java.util.Map) -> <init>
    java.io.File getFile() -> c
    java.io.File[] getFiles() -> d
    java.lang.String getFileName() -> a
    java.lang.String getIdentifier() -> b
    java.util.Map getCustomHeaders() -> e
    void remove() -> f
com.crashlytics.android.core.StackTraceTrimmingStrategy -> com.b.a.c.ce:
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
com.crashlytics.android.core.TrimmedThrowableData -> com.b.a.c.cf:
    java.lang.String localizedMessage -> a
    java.lang.String className -> b
    java.lang.StackTraceElement[] stacktrace -> c
    com.crashlytics.android.core.TrimmedThrowableData cause -> d
    void <init>(java.lang.Throwable,com.crashlytics.android.core.StackTraceTrimmingStrategy) -> <init>
com.crashlytics.android.core.UnityVersionProvider -> com.b.a.c.cg:
    android.content.Context context -> a
    java.lang.String packageName -> b
    java.lang.String getUnityVersion() -> a
    void <init>(android.content.Context,java.lang.String) -> <init>
com.crashlytics.android.core.UserMetaData -> com.b.a.c.ch:
    com.crashlytics.android.core.UserMetaData EMPTY -> a
    java.lang.String id -> b
    java.lang.String name -> c
    java.lang.String email -> d
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
com.crashlytics.android.core.WireFormat -> com.b.a.c.ci:
    int makeTag(int,int) -> a
com.dakare.radiorecord.app.AbstractDialog -> com.dakare.radiorecord.app.a:
    void <init>(android.content.Context) -> <init>
com.dakare.radiorecord.app.GridDecorator -> com.dakare.radiorecord.app.b:
    int mSizeGridSpacingPx -> a
    int mGridSize -> b
    boolean mNeedLeftSpacing -> c
    android.graphics.drawable.Drawable divider -> d
    void <init>(int,int,android.graphics.drawable.Drawable) -> <init>
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> getItemOffsets
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDrawOver
com.dakare.radiorecord.app.MainActivity -> com.dakare.radiorecord.app.MainActivity:
    com.h6ah4i.android.widget.advrecyclerview.draggable.RecyclerViewDragDropManager mRecyclerViewDragDropManager -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(com.dakare.radiorecord.app.Station) -> a
    void onQualitySelected(com.dakare.radiorecord.app.quality.Quality) -> a
    void onPause() -> onPause
    int getMenuContainer() -> a
com.dakare.radiorecord.app.MainActivity$1 -> com.dakare.radiorecord.app.c:
    android.view.View val$image -> a
    com.dakare.radiorecord.app.MainActivity this$0 -> b
    void <init>(com.dakare.radiorecord.app.MainActivity,android.view.View) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.MenuActivity -> com.dakare.radiorecord.app.MenuActivity:
    android.support.v7.app.ActionBarDrawerToggle mDrawerToggle -> a
    android.support.v4.widget.DrawerLayout drawer -> b
    android.support.v7.widget.Toolbar myToolbar -> c
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initToolbar() -> b
    int getMenuContainer() -> a
    void setTitle(java.lang.String) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showSettings(android.view.View) -> showSettings
    void sendFeedback(android.view.View) -> sendFeedback
    void mainActivity(android.view.View) -> mainActivity
    void historyActivity(android.view.View) -> historyActivity
    void topsActivity(android.view.View) -> topsActivity
    void downloadsActivity(android.view.View) -> downloadsActivity
    void playerActivity(android.view.View) -> playerActivity
    void sectionNewActivity(android.view.View) -> sectionNewActivity
    void superchartActivity(android.view.View) -> superchartActivity
    void megamixActivity(android.view.View) -> megamixActivity
    void hrustalevActivity(android.view.View) -> hrustalevActivity
    void iapActivity(android.view.View) -> iapActivity
    void onBackPressed() -> onBackPressed
    void closeMenu() -> d
    android.support.v7.widget.Toolbar getMyToolbar() -> c
com.dakare.radiorecord.app.MenuFragment -> com.dakare.radiorecord.app.MenuFragment:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.dakare.radiorecord.app.PreferenceManager -> com.dakare.radiorecord.app.d:
    com.dakare.radiorecord.app.PreferenceManager INSTANCE -> a
    android.content.SharedPreferences sharedPreferences -> b
    void <init>(android.content.Context) -> <init>
    com.dakare.radiorecord.app.PreferenceManager getInstance(android.content.Context) -> a
    void setDefaultQuality(com.dakare.radiorecord.app.quality.Quality) -> a
    com.dakare.radiorecord.app.quality.Quality getDefaultQuality(com.dakare.radiorecord.app.quality.Quality) -> b
    void setStations(java.util.List) -> a
    java.util.List getStations() -> a
    boolean isMusicMetadataEnabled() -> b
    void setMusicMedatada(boolean) -> a
    boolean isMusicImageEnabled() -> c
    void setMusicImage(boolean) -> b
    com.dakare.radiorecord.app.Station getLastStation() -> d
    void setLastStation(com.dakare.radiorecord.app.Station) -> a
    int getLastPosition() -> e
    void setLastPosition(int) -> a
    boolean isHistoryShowAll() -> f
    void setHistoryShowAll(boolean) -> c
    boolean isHistorySortOld() -> g
    void setHistorySortOld(boolean) -> d
    java.util.List getLastPlaylist() -> h
    void setLastPlaylist(java.util.List) -> b
    void setDownloadDirectory(java.lang.String) -> a
    java.lang.String getDownloadDirectory() -> i
    com.dakare.radiorecord.app.download.service.DownloadsSort getDownloadsSort() -> j
    void setDownloadsSort(com.dakare.radiorecord.app.download.service.DownloadsSort) -> a
    boolean showMainHint() -> k
    void hideMainHint() -> l
    boolean showLoadHint() -> m
    void hideLoadHint() -> n
    com.dakare.radiorecord.app.player.service.equalizer.EqualizerSettings getEqSettings() -> o
    int[] toIntArray(java.lang.String) -> b
    void setEqSettings(com.dakare.radiorecord.app.player.service.equalizer.EqualizerSettings) -> a
    java.lang.String joinIntArray(int[]) -> a
    void registerChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> a
    void unregisterChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> b
    boolean isEqSettingsEnabled() -> p
    void setEqSettings(boolean) -> e
    com.dakare.radiorecord.app.player.sleep_mode.SleepSettings getSleepSettings(com.dakare.radiorecord.app.player.sleep_mode.SleepMode) -> a
    void setSleepSettings(com.dakare.radiorecord.app.player.sleep_mode.SleepMode,com.dakare.radiorecord.app.player.sleep_mode.SleepSettings) -> a
    com.dakare.radiorecord.app.player.sleep_mode.SleepMode getSleepMode() -> q
    void setSleepMode(com.dakare.radiorecord.app.player.sleep_mode.SleepMode) -> b
    long getSleepModeTs() -> r
    com.dakare.radiorecord.app.view.theme.Theme getTheme() -> s
    void setTheme(com.dakare.radiorecord.app.view.theme.Theme) -> a
    boolean getThemePrompt() -> t
    void setThemePrompt(boolean) -> f
    boolean getShowAd() -> u
    void setShowAd(boolean) -> g
com.dakare.radiorecord.app.PreferenceManager$1 -> com.dakare.radiorecord.app.e:
    void <init>(com.dakare.radiorecord.app.PreferenceManager) -> <init>
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    java.lang.reflect.Type getRawType() -> getRawType
com.dakare.radiorecord.app.PreferenceManager$2 -> com.dakare.radiorecord.app.f:
    int[] $SwitchMap$com$dakare$radiorecord$app$player$sleep_mode$SleepMode -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.ProgressView -> com.dakare.radiorecord.app.ProgressView:
    android.widget.ProgressBar progressBar -> a
    android.view.View loadStatusView -> b
    android.widget.RelativeLayout emptyView -> c
    android.widget.TextView status -> d
    android.view.LayoutInflater lInflater -> e
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void showProgress() -> a
    void hideProgress() -> b
    void setStatus(java.lang.String) -> a
    void showEmptyView() -> c
    void initialize() -> d
com.dakare.radiorecord.app.R$styleable -> com.dakare.radiorecord.app.g:
    int[] DownloadImageView -> a
    int[] EqualizerImage -> b
    int[] PlayerBackgroundImage -> c
    int[] dakare -> d
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.RecordApplication -> com.dakare.radiorecord.app.RecordApplication:
    com.dakare.radiorecord.app.RecordApplication app -> a
    void <init>() -> <init>
    void onCreate() -> onCreate
    com.dakare.radiorecord.app.RecordApplication getInstance() -> a
com.dakare.radiorecord.app.Station -> com.dakare.radiorecord.app.Station:
    com.dakare.radiorecord.app.Station RADIO_RECORD -> RADIO_RECORD
    com.dakare.radiorecord.app.Station MEGAMIX -> MEGAMIX
    com.dakare.radiorecord.app.Station RECORD_DEEP -> RECORD_DEEP
    com.dakare.radiorecord.app.Station RECORD_CLUB -> RECORD_CLUB
    com.dakare.radiorecord.app.Station FUTURE_HOUSE -> FUTURE_HOUSE
    com.dakare.radiorecord.app.Station TRANCEMISSION -> TRANCEMISSION
    com.dakare.radiorecord.app.Station RECORD_CHILL_OUT -> RECORD_CHILL_OUT
    com.dakare.radiorecord.app.Station MINIMAL_TECH -> MINIMAL_TECH
    com.dakare.radiorecord.app.Station PIRATE_STATION -> PIRATE_STATION
    com.dakare.radiorecord.app.Station RUSSIAN_MIX -> RUSSIAN_MIX
    com.dakare.radiorecord.app.Station VIP_HOUSE -> VIP_HOUSE
    com.dakare.radiorecord.app.Station SUPERDISCO_90 -> SUPERDISCO_90
    com.dakare.radiorecord.app.Station RECORD_BREAKS -> RECORD_BREAKS
    com.dakare.radiorecord.app.Station RECORD_BUDSTEP -> RECORD_BUDSTEP
    com.dakare.radiorecord.app.Station RECORD_DANCECORE -> RECORD_DANCECORE
    com.dakare.radiorecord.app.Station RECORD_TECHNO -> RECORD_TECHNO
    com.dakare.radiorecord.app.Station RECORD_HARDSTYLE -> RECORD_HARDSTYLE
    com.dakare.radiorecord.app.Station RECORD_TRAP -> RECORD_TRAP
    com.dakare.radiorecord.app.Station PUMP -> PUMP
    com.dakare.radiorecord.app.Station RECORD_ROCK -> RECORD_ROCK
    com.dakare.radiorecord.app.Station SLOW_DANCE_FM -> SLOW_DANCE_FM
    com.dakare.radiorecord.app.Station GOP_FM -> GOP_FM
    com.dakare.radiorecord.app.Station YO_FM -> YO_FM
    com.dakare.radiorecord.app.Station RAVE_FM -> RAVE_FM
    java.lang.String name -> name
    int iconDark -> iconDark
    int iconLight -> iconLight
    java.lang.String code -> code
    int portLow -> portLow
    int portMedium -> portMedium
    com.dakare.radiorecord.app.Station[] $VALUES -> $VALUES
    com.dakare.radiorecord.app.Station[] values() -> values
    com.dakare.radiorecord.app.Station valueOf(java.lang.String) -> valueOf
    java.lang.String getStreamUrl(com.dakare.radiorecord.app.quality.Quality) -> getStreamUrl
    java.lang.String getCodeAsParam() -> getCodeAsParam
    int getIcon() -> getIcon
    java.lang.String getName() -> getName
    int getIconDark() -> getIconDark
    int getIconLight() -> getIconLight
    java.lang.String getCode() -> getCode
    int getPortLow() -> getPortLow
    int getPortMedium() -> getPortMedium
    void <init>(java.lang.String,int,java.lang.String,int,int,java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.Station$1 -> com.dakare.radiorecord.app.h:
    int[] $SwitchMap$com$dakare$radiorecord$app$quality$Quality -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.StationAdapter -> com.dakare.radiorecord.app.i:
    android.view.LayoutInflater inflater -> a
    java.util.List items -> b
    com.dakare.radiorecord.app.StationClickListener callback -> c
    com.dakare.radiorecord.app.PreferenceManager preferenceManager -> d
    void <init>(android.content.Context,com.dakare.radiorecord.app.StationClickListener) -> <init>
    long getItemId(int) -> getItemId
    int getItemCount() -> getItemCount
    void onMoveItem(int,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
    com.h6ah4i.android.widget.advrecyclerview.draggable.ItemDraggableRange onGetItemDraggableRange(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    boolean onCheckCanStartDrag(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int) -> a
    com.dakare.radiorecord.app.StationClickListener access$100(com.dakare.radiorecord.app.StationAdapter) -> a
com.dakare.radiorecord.app.StationAdapter$1 -> com.dakare.radiorecord.app.j:
    com.dakare.radiorecord.app.Station val$item -> a
    com.dakare.radiorecord.app.StationAdapter this$0 -> b
    void <init>(com.dakare.radiorecord.app.StationAdapter,com.dakare.radiorecord.app.Station) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.StationAdapter$ViewHolder -> com.dakare.radiorecord.app.k:
    android.widget.ImageView icon -> a
    android.widget.FrameLayout container -> b
    android.view.View stationFade -> c
    void <init>(android.view.View) -> <init>
    android.widget.ImageView access$000(com.dakare.radiorecord.app.StationAdapter$ViewHolder) -> a
    android.widget.FrameLayout access$200(com.dakare.radiorecord.app.StationAdapter$ViewHolder) -> b
    android.view.View access$300(com.dakare.radiorecord.app.StationAdapter$ViewHolder) -> c
com.dakare.radiorecord.app.StationClickListener -> com.dakare.radiorecord.app.l:
    void onClick(com.dakare.radiorecord.app.Station) -> a
com.dakare.radiorecord.app.ads.AdUtils -> com.dakare.radiorecord.app.a.a:
    android.view.View mView -> a
    android.view.ViewParent mNestedScrollingParent -> b
    boolean mIsNestedScrollingEnabled -> c
    int[] mTempNestedScrollConsumed -> d
    void showAd(com.google.android.gms.ads.AdView) -> a
    void <init>(android.view.View) -> <init>
    void setNestedScrollingEnabled(boolean) -> a
    boolean isNestedScrollingEnabled() -> a
    boolean hasNestedScrollingParent() -> b
    boolean startNestedScroll(int) -> a
    void stopNestedScroll() -> c
    boolean dispatchNestedScroll(int,int,int,int,int[]) -> a
    boolean dispatchNestedPreScroll(int,int,int[],int[]) -> a
    boolean dispatchNestedFling(float,float,boolean) -> a
    boolean dispatchNestedPreFling(float,float) -> a
com.dakare.radiorecord.app.ads.AdUtils$1 -> com.dakare.radiorecord.app.a.b:
    com.google.android.gms.ads.AdView val$adView -> a
    void <init>(com.google.android.gms.ads.AdView) -> <init>
    void onAdLoaded() -> a
com.dakare.radiorecord.app.ads.SettingsAdsDialog -> com.dakare.radiorecord.app.a.c:
    void <init>(android.content.Context) -> <init>
com.dakare.radiorecord.app.ads.SettingsAdsDialog$1 -> com.dakare.radiorecord.app.a.d:
    android.content.Context val$context -> a
    com.dakare.radiorecord.app.ads.SettingsAdsDialog this$0 -> b
    void <init>(com.dakare.radiorecord.app.ads.SettingsAdsDialog,android.content.Context) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.ads.SettingsAdsDialog$2 -> com.dakare.radiorecord.app.a.e:
    android.content.Context val$context -> a
