android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    void run() -> run
com.crashlytics.android.beta.Beta -> vx:
    io.fabric.sdk.android.services.cache.MemoryValueCache deviceTokenCache -> ts
    com.crashlytics.android.beta.DeviceTokenLoader deviceTokenLoader -> tt
    com.crashlytics.android.beta.UpdatesController updatesController -> tu
    void <init>() -> <init>
    boolean onPreExecute() -> ck
    java.util.Map getDeviceIdentifiers() -> cw
    java.lang.String getIdentifier() -> cf
    java.lang.String getVersion() -> getVersion
    java.lang.String getBetaDeviceToken$5b1592bd(android.content.Context) -> n
    com.crashlytics.android.beta.BuildProperties loadBuildProperties(android.content.Context) -> o
    java.lang.Object doInBackground() -> ci
com.crashlytics.android.beta.BuildProperties -> vy:
    java.lang.String versionCode -> tn
    java.lang.String versionName -> versionName
    java.lang.String buildId -> th
    java.lang.String packageName -> packageName
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.crashlytics.android.beta.CheckForUpdatesRequest -> vz:
    com.crashlytics.android.beta.CheckForUpdatesResponseTransform responseTransform -> tv
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory,com.crashlytics.android.beta.CheckForUpdatesResponseTransform) -> <init>
    com.crashlytics.android.beta.CheckForUpdatesResponse invoke(java.lang.String,java.lang.String,com.crashlytics.android.beta.BuildProperties) -> a
com.crashlytics.android.beta.CheckForUpdatesResponse -> wa:
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.crashlytics.android.beta.CheckForUpdatesResponseTransform -> wb:
    void <init>() -> <init>
com.crashlytics.android.beta.DeviceTokenLoader -> wc:
    void <init>() -> <init>
    java.lang.String load(android.content.Context) -> p
    java.lang.Object load(android.content.Context) -> q
com.crashlytics.android.beta.ImmediateCheckForUpdatesController -> wd:
    void <init>() -> <init>
com.crashlytics.android.beta.UpdatesController -> we:
    java.util.concurrent.atomic.AtomicBoolean initialized -> tw
    java.util.concurrent.atomic.AtomicBoolean externallyReady -> tx
    android.content.Context context -> rN
    com.crashlytics.android.beta.Beta beta -> rE
    io.fabric.sdk.android.services.common.IdManager idManager -> tm
    io.fabric.sdk.android.services.settings.BetaSettingsData betaSettings -> ty
    com.crashlytics.android.beta.BuildProperties buildProps -> tz
    io.fabric.sdk.android.services.persistence.PreferenceStore preferenceStore -> tA
    io.fabric.sdk.android.services.common.CurrentTimeProvider currentTimeProvider -> tB
    io.fabric.sdk.android.services.network.HttpRequestFactory httpRequestFactory -> sk
    long lastCheckTimeMillis -> tC
    void initialize(android.content.Context,com.crashlytics.android.beta.Beta,io.fabric.sdk.android.services.common.IdManager,io.fabric.sdk.android.services.settings.BetaSettingsData,com.crashlytics.android.beta.BuildProperties,io.fabric.sdk.android.services.persistence.PreferenceStore,io.fabric.sdk.android.services.common.CurrentTimeProvider,io.fabric.sdk.android.services.network.HttpRequestFactory) -> a
    void <init>() -> <init>
    void <init>(boolean) -> <init>
    boolean signalExternallyReady() -> cx
    boolean signalInitialized() -> cy
    void checkForUpdates() -> cz
    void performUpdateCheck() -> cA
    void setLastCheckTimeMillis(long) -> f
    long getLastCheckTimeMillis() -> cB
com.crashlytics.android.core.AppData -> wf:
    java.lang.String apiKey -> sE
    java.lang.String buildId -> th
    java.lang.String installerPackageName -> installerPackageName
    java.lang.String packageName -> packageName
    java.lang.String versionCode -> tn
    java.lang.String versionName -> versionName
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.crashlytics.android.core.ByteString -> wg:
    byte[] bytes -> tD
    int hash -> tE
    void <init>(byte[]) -> <init>
    com.crashlytics.android.core.ByteString copyFrom(byte[],int,int) -> b
    com.crashlytics.android.core.ByteString copyFromUtf8(java.lang.String) -> z
    void copyTo(byte[],int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
com.crashlytics.android.core.CLSUUID -> wh:
    java.util.concurrent.atomic.AtomicLong _sequenceNumber -> tF
    java.lang.String _clsId -> tG
    void <init>(io.fabric.sdk.android.services.common.IdManager) -> <init>
    byte[] convertLongToTwoByteBuffer(long) -> g
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.crashlytics.android.core.ClsFileOutputStream -> wi:
    java.lang.String root -> tH
    java.io.File inProgress -> tI
    boolean closed -> closed
    java.io.FilenameFilter TEMP_FILENAME_FILTER -> tJ
    void <init>(java.io.File,java.lang.String) -> <init>
    void close() -> close
    void closeInProgressStream() -> cC
    void <clinit>() -> <clinit>
com.crashlytics.android.core.ClsFileOutputStream$1 -> wj:
    void <init>() -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CodedOutputStream -> wk:
    byte[] buffer -> buffer
    int limit -> limit
    int position -> position
    java.io.OutputStream output -> tK
    void <init>(java.io.OutputStream,byte[]) -> <init>
    com.crashlytics.android.core.CodedOutputStream newInstance(java.io.OutputStream) -> a
    void writeFloat(int,float) -> c
    void writeUInt64(int,long) -> b
    void writeBool(int,boolean) -> d
    void writeBytes(int,com.crashlytics.android.core.ByteString) -> a
    void writeUInt32(int,int) -> l
    void writeEnum(int,int) -> m
    void writeSInt32(int,int) -> n
    int computeFloatSize(int,float) -> d
    int computeUInt64Size(int,long) -> c
    int computeBoolSize(int,boolean) -> e
    int computeBytesSize(int,com.crashlytics.android.core.ByteString) -> b
    int computeUInt32Size(int,int) -> o
    int computeEnumSize(int,int) -> p
    int computeSInt32Size(int,int) -> q
    void refreshBuffer() -> cD
    void flush() -> flush
    void writeRawByte(int) -> ac
    void writeTag(int,int) -> r
    int computeTagSize(int) -> ad
    void writeRawVarint32(int) -> ae
    int computeRawVarint32Size(int) -> af
    void writeRawVarint64(long) -> h
    int encodeZigZag32(int) -> ag
com.crashlytics.android.core.CodedOutputStream$OutOfSpaceException -> wl:
    void <init>() -> <init>
    void <init>(java.io.IOException) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void <init>(int,int) -> <init>
com.crashlytics.android.core.CrashPromptDialog -> wm:
    com.crashlytics.android.core.CrashPromptDialog$OptInLatch latch -> tL
    android.app.AlertDialog$Builder dialog -> tM
    void <init>(android.app.AlertDialog$Builder,com.crashlytics.android.core.CrashPromptDialog$OptInLatch) -> <init>
com.crashlytics.android.core.CrashPromptDialog$1 -> wn:
    com.crashlytics.android.core.CrashPromptDialog$OptInLatch val$latch -> tN
    void <init>(com.crashlytics.android.core.CrashPromptDialog$OptInLatch) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.crashlytics.android.core.CrashPromptDialog$2 -> wo:
    com.crashlytics.android.core.CrashPromptDialog$OptInLatch val$latch -> tN
    void <init>(com.crashlytics.android.core.CrashPromptDialog$OptInLatch) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.crashlytics.android.core.CrashPromptDialog$3 -> wp:
    com.crashlytics.android.core.CrashPromptDialog$AlwaysSendCallback val$alwaysSendCallback -> tO
    com.crashlytics.android.core.CrashPromptDialog$OptInLatch val$latch -> tN
    void <init>(com.crashlytics.android.core.CrashPromptDialog$AlwaysSendCallback,com.crashlytics.android.core.CrashPromptDialog$OptInLatch) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.crashlytics.android.core.CrashPromptDialog$AlwaysSendCallback -> wq:
    void sendUserReportsWithoutPrompting(boolean) -> t
com.crashlytics.android.core.CrashPromptDialog$OptInLatch -> wr:
    boolean send -> tP
    java.util.concurrent.CountDownLatch latch -> tQ
    void <init>() -> <init>
    void setOptIn(boolean) -> u
    void <init>(byte) -> <init>
com.crashlytics.android.core.CrashlyticsBackgroundWorker -> ws:
    java.util.concurrent.ExecutorService executorService -> tp
    void <init>(java.util.concurrent.ExecutorService) -> <init>
    java.lang.Object submitAndWait(java.util.concurrent.Callable) -> c
    java.util.concurrent.Future submit(java.lang.Runnable) -> submit
    java.util.concurrent.Future submit(java.util.concurrent.Callable) -> submit
com.crashlytics.android.core.CrashlyticsBackgroundWorker$1 -> wt:
    java.lang.Runnable val$runnable -> tR
    void <init>(com.crashlytics.android.core.CrashlyticsBackgroundWorker,java.lang.Runnable) -> <init>
    void run() -> run
com.crashlytics.android.core.CrashlyticsBackgroundWorker$2 -> wu:
    java.util.concurrent.Callable val$callable -> tS
    void <init>(com.crashlytics.android.core.CrashlyticsBackgroundWorker,java.util.concurrent.Callable) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsController -> wv:
    java.io.FilenameFilter SESSION_FILE_FILTER -> tT
    java.util.Comparator LARGEST_FILE_NAME_FIRST -> tU
    java.util.Comparator SMALLEST_FILE_NAME_FIRST -> tV
    java.util.regex.Pattern SESSION_FILE_PATTERN -> tW
    java.util.Map SEND_AT_CRASHTIME_HEADER -> tX
    java.lang.String[] INITIAL_SESSION_PART_TAGS -> tY
    java.util.concurrent.atomic.AtomicInteger eventCounter -> tZ
    com.crashlytics.android.core.CrashlyticsCore crashlyticsCore -> ua
    com.crashlytics.android.core.CrashlyticsBackgroundWorker backgroundWorker -> ub
    io.fabric.sdk.android.services.network.HttpRequestFactory httpRequestFactory -> sk
    io.fabric.sdk.android.services.common.IdManager idManager -> tm
    com.crashlytics.android.core.PreferenceManager preferenceManager -> uc
    io.fabric.sdk.android.services.persistence.FileStore fileStore -> rY
    com.crashlytics.android.core.AppData appData -> ud
    com.crashlytics.android.core.LogFileManager$DirectoryProvider logFileDirectoryProvider$4e4be26e -> ue
    com.crashlytics.android.core.LogFileManager logFileManager -> uf
    com.crashlytics.android.core.ReportUploader$ReportFilesProvider reportFilesProvider -> ug
    com.crashlytics.android.core.ReportUploader$HandlingExceptionCheck handlingExceptionCheck -> uh
    com.crashlytics.android.core.DevicePowerStateListener devicePowerStateListener -> ui
    com.crashlytics.android.core.StackTraceTrimmingStrategy stackTraceTrimmingStrategy -> uj
    java.lang.String unityVersion -> uk
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler crashHandler -> ul
    void <init>(com.crashlytics.android.core.CrashlyticsCore,com.crashlytics.android.core.CrashlyticsBackgroundWorker,io.fabric.sdk.android.services.network.HttpRequestFactory,io.fabric.sdk.android.services.common.IdManager,com.crashlytics.android.core.PreferenceManager,io.fabric.sdk.android.services.persistence.FileStore,com.crashlytics.android.core.AppData,com.crashlytics.android.core.UnityVersionProvider) -> <init>
    void handleUncaughtException(java.lang.Thread,java.lang.Throwable) -> a
    java.lang.String getCurrentSessionId() -> cE
    java.lang.String getSessionIdFromSessionFile(java.io.File) -> b
    void doCloseSessions(io.fabric.sdk.android.services.settings.SessionSettingsData,boolean) -> a
    void closeOpenSessions(java.io.File[],int,int) -> a
    void deleteSessionPartFilesFor(java.lang.String) -> A
    java.io.File[] listCompleteSessionFiles() -> cF
    java.io.File[] listSortedSessionBeginFiles() -> cG
    java.io.File[] listFilesMatching(java.io.FilenameFilter) -> a
    java.io.File[] listFilesMatching(java.io.File,java.io.FilenameFilter) -> a
    java.io.File[] ensureFileArrayNotNull(java.io.File[]) -> a
    void trimSessionEventFiles(java.lang.String,int) -> b
    void retainSessions(java.io.File[],java.util.Set) -> a
    void trimInvalidSessionFiles() -> cH
    void writeSessionEvent(com.crashlytics.android.core.CodedOutputStream,java.util.Date,java.lang.Thread,java.lang.Throwable,java.lang.String,boolean) -> a
    void synthesizeSessionFile(java.io.File,java.lang.String,java.io.File[],java.io.File) -> a
    void writeNonFatalEventsTo(com.crashlytics.android.core.CodedOutputStream,java.io.File[],java.lang.String) -> a
    void writeInitialPartsTo(com.crashlytics.android.core.CodedOutputStream,java.lang.String) -> a
    void writeToCosFromFile(com.crashlytics.android.core.CodedOutputStream,java.io.File) -> a
    void copyToCodedOutputStream(java.io.InputStream,com.crashlytics.android.core.CodedOutputStream,int) -> a
    boolean isHandlingException() -> cI
    java.io.File getFilesDir() -> getFilesDir
    java.io.File getFatalSessionFilesDir() -> cJ
    java.io.File getNonFatalSessionFilesDir() -> cK
    java.io.File getInvalidFilesDir() -> cL
    boolean shouldPromptUserBeforeSendingCrashReports(io.fabric.sdk.android.services.settings.SettingsData) -> a
    com.crashlytics.android.core.CreateReportSpiCall getCreateReportSpiCall(java.lang.String) -> B
    void recordFatalExceptionAnswersEvent(java.lang.String,java.lang.String) -> d
    java.util.regex.Pattern access$000() -> cM
    com.crashlytics.android.core.CrashlyticsCore access$300(com.crashlytics.android.core.CrashlyticsController) -> a
    void access$400(com.crashlytics.android.core.CrashlyticsController,java.util.Date,java.lang.Thread,java.lang.Throwable) -> a
    void access$500(com.crashlytics.android.core.CrashlyticsController) -> b
    boolean access$600(com.crashlytics.android.core.CrashlyticsController,io.fabric.sdk.android.services.settings.SettingsData) -> a
    void access$700(com.crashlytics.android.core.CrashlyticsController,io.fabric.sdk.android.services.settings.SettingsData) -> b
    void access$900(com.crashlytics.android.core.CrashlyticsController,java.util.Date,java.lang.Thread,java.lang.Throwable) -> b
    void access$1100(com.crashlytics.android.core.CrashlyticsController,io.fabric.sdk.android.services.settings.SessionSettingsData,boolean) -> a
    java.io.File[] access$1300(com.crashlytics.android.core.CrashlyticsController,java.io.FilenameFilter) -> a
    void access$1400$33c8e2e7(com.crashlytics.android.core.CrashlyticsController,android.support.v4.app.FragmentTabHost$TabInfo) -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.CrashlyticsController$1 -> ww:
    void <init>() -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsController$11 -> wx:
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsController$12 -> wy:
    io.fabric.sdk.android.services.settings.SessionSettingsData val$sessionSettingsData -> un
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController,io.fabric.sdk.android.services.settings.SessionSettingsData) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsController$13 -> wz:
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController) -> <init>
    void run() -> run
com.crashlytics.android.core.CrashlyticsController$14 -> xa:
    java.util.Set val$invalidSessionIds -> uo
    void <init>(com.crashlytics.android.core.CrashlyticsController,java.util.Set) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsController$15 -> xb:
    android.support.v4.app.FragmentTabHost$TabInfo val$crashEventData$4b9b689a -> uq
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController,android.support.v4.app.FragmentTabHost$TabInfo) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsController$2 -> xc:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.crashlytics.android.core.CrashlyticsController$3 -> xd:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.crashlytics.android.core.CrashlyticsController$4 -> xe:
    void <init>() -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsController$5 -> xf:
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController) -> <init>
    void onUncaughtException(java.lang.Thread,java.lang.Throwable) -> b
com.crashlytics.android.core.CrashlyticsController$6 -> xg:
    java.util.Date val$time -> ur
    java.lang.Thread val$thread -> us
    java.lang.Throwable val$ex -> ut
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController,java.util.Date,java.lang.Thread,java.lang.Throwable) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsController$8 -> xh:
    java.util.Date val$now -> uu
    java.lang.Thread val$thread -> us
    java.lang.Throwable val$ex -> ut
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController,java.util.Date,java.lang.Thread,java.lang.Throwable) -> <init>
    void run() -> run
com.crashlytics.android.core.CrashlyticsController$AnySessionPartFileFilter -> xi:
    void <init>() -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
    void <init>(byte) -> <init>
com.crashlytics.android.core.CrashlyticsController$FileNameContainsFilter -> xj:
    java.lang.String string -> string
    void <init>(java.lang.String) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsController$InvalidPartFileFilter -> xk:
    void <init>() -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsController$PrivacyDialogCheck -> xl:
    io.fabric.sdk.android.Kit kit -> rM
    com.crashlytics.android.core.PreferenceManager preferenceManager -> uc
    io.fabric.sdk.android.services.settings.PromptSettingsData promptData -> uv
    void <init>(io.fabric.sdk.android.Kit,com.crashlytics.android.core.PreferenceManager,io.fabric.sdk.android.services.settings.PromptSettingsData) -> <init>
    boolean canSendReports() -> cN
com.crashlytics.android.core.CrashlyticsController$PrivacyDialogCheck$1 -> xm:
    com.crashlytics.android.core.CrashlyticsController$PrivacyDialogCheck this$0 -> uw
    void <init>(com.crashlytics.android.core.CrashlyticsController$PrivacyDialogCheck) -> <init>
    void sendUserReportsWithoutPrompting(boolean) -> t
com.crashlytics.android.core.CrashlyticsController$PrivacyDialogCheck$2 -> xn:
    com.crashlytics.android.core.CrashPromptDialog val$dialog -> ux
    void <init>(com.crashlytics.android.core.CrashlyticsController$PrivacyDialogCheck,com.crashlytics.android.core.CrashPromptDialog) -> <init>
    void run() -> run
com.crashlytics.android.core.CrashlyticsController$ReportUploaderFilesProvider -> xo:
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController) -> <init>
    java.io.File[] getCompleteSessionFiles() -> cO
    java.io.File[] getInvalidSessionFiles() -> cP
    void <init>(com.crashlytics.android.core.CrashlyticsController,byte) -> <init>
com.crashlytics.android.core.CrashlyticsController$ReportUploaderHandlingExceptionCheck -> xp:
    com.crashlytics.android.core.CrashlyticsController this$0 -> um
    void <init>(com.crashlytics.android.core.CrashlyticsController) -> <init>
    boolean isHandlingException() -> cI
    void <init>(com.crashlytics.android.core.CrashlyticsController,byte) -> <init>
com.crashlytics.android.core.CrashlyticsController$SendReportRunnable -> xq:
    android.content.Context context -> rN
    com.crashlytics.android.core.Report report -> uy
    com.crashlytics.android.core.ReportUploader reportUploader -> uz
    void <init>(android.content.Context,com.crashlytics.android.core.Report,com.crashlytics.android.core.ReportUploader) -> <init>
    void run() -> run
com.crashlytics.android.core.CrashlyticsController$SessionPartFileFilter -> xr:
    java.lang.String sessionId -> uA
    void <init>(java.lang.String) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsCore -> xs:
    java.util.concurrent.ConcurrentHashMap attributes -> uB
    com.crashlytics.android.core.CrashlyticsFileMarker initializationMarker -> uC
    com.crashlytics.android.core.CrashlyticsFileMarker crashMarker -> uD
    com.crashlytics.android.core.CrashlyticsListener listener -> uE
    com.crashlytics.android.core.CrashlyticsController controller -> uF
    java.lang.String userId -> uG
    java.lang.String userEmail -> uH
    java.lang.String userName -> uI
    float delay -> uJ
    boolean disabled -> uK
    android.support.v4.app.FragmentManager$OnBackStackChangedListener pinningInfo$6c5cb54d -> uL
    io.fabric.sdk.android.services.network.HttpRequestFactory httpRequestFactory -> sk
    com.crashlytics.android.core.CrashlyticsBackgroundWorker backgroundWorker -> ub
    void <init>() -> <init>
    void <init>(float,com.crashlytics.android.core.CrashlyticsListener,android.support.v4.app.FragmentManager$OnBackStackChangedListener,boolean) -> <init>
    void <init>(float,com.crashlytics.android.core.CrashlyticsListener,android.support.v4.app.FragmentManager$OnBackStackChangedListener,boolean,java.util.concurrent.ExecutorService) -> <init>
    boolean onPreExecute() -> ck
    boolean onPreExecute(android.content.Context) -> r
    java.lang.Void doInBackground() -> cQ
    java.lang.String getIdentifier() -> cf
    java.lang.String getVersion() -> getVersion
    java.lang.String getUserIdentifier() -> cR
    java.lang.String getUserEmail() -> cS
    java.lang.String getUserName() -> getUserName
    void finishInitSynchronously() -> cT
    void markInitializationComplete() -> cU
    boolean ensureFabricWithCalled(java.lang.String) -> C
    java.lang.Object doInBackground() -> ci
    com.crashlytics.android.core.CrashlyticsFileMarker access$100(com.crashlytics.android.core.CrashlyticsCore) -> a
com.crashlytics.android.core.CrashlyticsCore$1 -> xt:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> uM
    void <init>(com.crashlytics.android.core.CrashlyticsCore) -> <init>
    int getPriority$16699175() -> cV
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$2 -> xu:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> uM
    void <init>(com.crashlytics.android.core.CrashlyticsCore) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$3 -> xv:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> uM
    void <init>(com.crashlytics.android.core.CrashlyticsCore) -> <init>
    java.lang.Boolean call() -> cW
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$4 -> xw:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> uM
    void <init>(com.crashlytics.android.core.CrashlyticsCore) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$CrashMarkerCheck -> xx:
    com.crashlytics.android.core.CrashlyticsFileMarker crashMarker -> uD
    void <init>(com.crashlytics.android.core.CrashlyticsFileMarker) -> <init>
    java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsFileMarker -> xy:
    java.lang.String markerName -> uN
    io.fabric.sdk.android.services.persistence.FileStore fileStore -> rY
    void <init>(java.lang.String,io.fabric.sdk.android.services.persistence.FileStore) -> <init>
    boolean create() -> cX
    java.io.File getMarkerFile() -> cY
com.crashlytics.android.core.CrashlyticsListener -> xz:
    void <init>() -> <init>
    void <init>(byte) -> <init>
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler -> ya:
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$CrashListener crashListener -> uO
    java.lang.Thread$UncaughtExceptionHandler defaultHandler -> uP
    java.util.concurrent.atomic.AtomicBoolean isHandlingException -> uQ
    void <init>(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$CrashListener,java.lang.Thread$UncaughtExceptionHandler) -> <init>
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$CrashListener -> yb:
    void onUncaughtException(java.lang.Thread,java.lang.Throwable) -> b
com.crashlytics.android.core.CreateReportRequest -> yc:
    java.lang.String apiKey -> sE
    com.crashlytics.android.core.Report report -> uy
    void <init>(java.lang.String,com.crashlytics.android.core.Report) -> <init>
com.crashlytics.android.core.CreateReportSpiCall -> yd:
    boolean invoke(com.crashlytics.android.core.CreateReportRequest) -> a
com.crashlytics.android.core.DefaultCreateReportSpiCall -> ye:
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory) -> <init>
    boolean invoke(com.crashlytics.android.core.CreateReportRequest) -> a
com.crashlytics.android.core.DevicePowerStateListener -> yf:
    android.content.IntentFilter FILTER_BATTERY_CHANGED -> uR
    android.content.IntentFilter FILTER_POWER_CONNECTED -> uS
    android.content.IntentFilter FILTER_POWER_DISCONNECTED -> uT
    java.util.concurrent.atomic.AtomicBoolean receiversRegistered -> uU
    android.content.Context context -> rN
    android.content.BroadcastReceiver powerDisconnectedReceiver -> uV
    android.content.BroadcastReceiver powerConnectedReceiver -> uW
    boolean isPowerConnected -> uX
    void <init>(android.content.Context) -> <init>
    boolean access$002(com.crashlytics.android.core.DevicePowerStateListener,boolean) -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.DevicePowerStateListener$1 -> yg:
    com.crashlytics.android.core.DevicePowerStateListener this$0 -> uY
    void <init>(com.crashlytics.android.core.DevicePowerStateListener) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.crashlytics.android.core.DevicePowerStateListener$2 -> yh:
    com.crashlytics.android.core.DevicePowerStateListener this$0 -> uY
    void <init>(com.crashlytics.android.core.DevicePowerStateListener) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.crashlytics.android.core.DialogStringResolver -> yi:
    android.content.Context context -> rN
    io.fabric.sdk.android.services.settings.PromptSettingsData promptData -> uv
    void <init>(android.content.Context,io.fabric.sdk.android.services.settings.PromptSettingsData) -> <init>
    java.lang.String resourceOrFallbackValue(java.lang.String,java.lang.String) -> e
com.crashlytics.android.core.FileLogStore -> yj:
    com.crashlytics.android.core.ByteString getLogAsByteString() -> cZ
    void closeLogFile() -> da
    void deleteLogFile() -> db
com.crashlytics.android.core.InvalidSessionReport -> yk:
    java.io.File[] files -> uZ
    java.util.Map customHeaders -> va
    java.lang.String identifier -> vb
    void <init>(java.lang.String,java.io.File[]) -> <init>
    java.lang.String getFileName() -> getFileName
    java.lang.String getIdentifier() -> cf
    java.io.File getFile() -> dc
    java.io.File[] getFiles() -> dd
    java.util.Map getCustomHeaders() -> de
    void remove() -> remove
com.crashlytics.android.core.LogFileManager -> yl:
    com.crashlytics.android.core.LogFileManager$NoopLogStore NOOP_LOG_STORE -> vc
    android.content.Context context -> rN
    com.crashlytics.android.core.LogFileManager$DirectoryProvider directoryProvider -> vd
    com.crashlytics.android.core.FileLogStore currentLog -> ve
    void <init>(android.content.Context,com.crashlytics.android.core.LogFileManager$DirectoryProvider) -> <init>
    void <init>(android.content.Context,com.crashlytics.android.core.LogFileManager$DirectoryProvider,java.lang.String) -> <init>
    void setCurrentSession(java.lang.String) -> D
    com.crashlytics.android.core.ByteString getByteStringForLog() -> df
    void clearLog() -> dg
    void discardOldLogFiles(java.util.Set) -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.LogFileManager$DirectoryProvider -> ym:
    io.fabric.sdk.android.services.persistence.FileStore rootFileStore -> vf
    java.io.File getLogFileDir() -> dh
    void <init>(io.fabric.sdk.android.services.persistence.FileStore) -> <init>
com.crashlytics.android.core.LogFileManager$NoopLogStore -> yn:
    void <init>() -> <init>
    com.crashlytics.android.core.ByteString getLogAsByteString() -> cZ
    void closeLogFile() -> da
    void deleteLogFile() -> db
    void <init>(byte) -> <init>
com.crashlytics.android.core.MetaDataStore -> yo:
    java.io.File filesDir -> vg
    void <init>(java.io.File) -> <init>
    com.crashlytics.android.core.UserMetaData readUserData(java.lang.String) -> E
    java.util.Map readKeyData(java.lang.String) -> F
    java.util.Map jsonToKeysData(java.lang.String) -> G
    java.lang.String valueOrNull(org.json.JSONObject,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.MiddleOutFallbackStrategy -> yp:
    int maximumStackSize -> vh
    com.crashlytics.android.core.StackTraceTrimmingStrategy[] trimmingStrategies -> vi
    com.crashlytics.android.core.MiddleOutStrategy middleOutStrategy -> vj
    void <init>(int,com.crashlytics.android.core.StackTraceTrimmingStrategy[]) -> <init>
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
com.crashlytics.android.core.MiddleOutStrategy -> yq:
    int trimmedSize -> vk
    void <init>(int) -> <init>
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
com.crashlytics.android.core.NativeCrashWriter -> yr:
    com.crashlytics.android.core.internal.models.SignalData DEFAULT_SIGNAL -> vl
