android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,byte) -> <init>
    java.lang.String access$100(java.lang.String) -> cR
    java.lang.String access$200(java.lang.String,java.lang.String) -> O
    void <clinit>() -> <clinit>
com.google.gson.FieldNamingPolicy$1 -> cul:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> cum:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> cun:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> cuo:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> cup:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> cuq:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> cur:
    java.lang.ThreadLocal calls -> aYx
    java.util.Map typeTokenCache -> aYy
    java.util.List factories -> aYz
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> aYA
    boolean serializeNulls -> aYB
    boolean htmlSafe -> aYC
    boolean generateNonExecutableJson -> aYD
    boolean prettyPrinting -> aYE
    void <init>() -> <init>
    void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.util.List) -> <init>
    com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> b
    void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> a
    void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> a
    com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> a
    java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> a
    void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
    void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$1 -> cus:
    void <init>(com.google.gson.Gson) -> <init>
com.google.gson.Gson$2 -> cut:
    void <init>(com.google.gson.Gson) -> <init>
com.google.gson.Gson$3 -> cuu:
    com.google.gson.Gson this$0 -> aYF
    void <init>(com.google.gson.Gson) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$4 -> cuv:
    com.google.gson.Gson this$0 -> aYF
    void <init>(com.google.gson.Gson) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$5 -> cuw:
    void <init>(com.google.gson.Gson) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$FutureTypeAdapter -> cux:
    com.google.gson.TypeAdapter delegate -> aYG
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.JsonArray -> cuy:
    java.util.List elements -> aYH
    void <init>() -> <init>
    void add(com.google.gson.JsonElement) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.Number getAsNumber() -> ux
    java.lang.String getAsString() -> uy
    double getAsDouble() -> getAsDouble
    long getAsLong() -> getAsLong
    int getAsInt() -> getAsInt
    boolean getAsBoolean() -> getAsBoolean
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.JsonElement -> cuz:
    void <init>() -> <init>
    com.google.gson.JsonPrimitive getAsJsonPrimitive() -> uz
    boolean getAsBoolean() -> getAsBoolean
    java.lang.Number getAsNumber() -> ux
    java.lang.String getAsString() -> uy
    double getAsDouble() -> getAsDouble
    long getAsLong() -> getAsLong
    int getAsInt() -> getAsInt
    java.lang.String toString() -> toString
com.google.gson.JsonIOException -> cva:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.google.gson.JsonNull -> cvb:
    com.google.gson.JsonNull INSTANCE -> aYI
    void <init>() -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
com.google.gson.JsonObject -> cvc:
    com.google.gson.internal.LinkedTreeMap members -> aYJ
    void <init>() -> <init>
    void add(java.lang.String,com.google.gson.JsonElement) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.JsonParseException -> cvd:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.google.gson.JsonPrimitive -> cve:
    java.lang.Class[] PRIMITIVE_TYPES -> aYK
    java.lang.Object value -> value
    void <init>(java.lang.Boolean) -> <init>
    void <init>(java.lang.Number) -> <init>
    void <init>(java.lang.String) -> <init>
    void setValue(java.lang.Object) -> setValue
    boolean getAsBoolean() -> getAsBoolean
    java.lang.Number getAsNumber() -> ux
    java.lang.String getAsString() -> uy
    double getAsDouble() -> getAsDouble
    long getAsLong() -> getAsLong
    int getAsInt() -> getAsInt
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.gson.JsonPrimitive) -> a
    void <clinit>() -> <clinit>
com.google.gson.JsonSyntaxException -> cvf:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.google.gson.LongSerializationPolicy -> cvg:
    com.google.gson.LongSerializationPolicy DEFAULT -> aYL
    com.google.gson.LongSerializationPolicy STRING -> aYM
    com.google.gson.LongSerializationPolicy[] $VALUES -> aYN
    com.google.gson.LongSerializationPolicy[] values() -> values
    com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,byte) -> <init>
    void <clinit>() -> <clinit>
com.google.gson.LongSerializationPolicy$1 -> cvh:
    void <init>(java.lang.String,int) -> <init>
com.google.gson.LongSerializationPolicy$2 -> cvi:
    void <init>(java.lang.String,int) -> <init>
com.google.gson.TypeAdapter -> cvj:
    void <init>() -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    com.google.gson.JsonElement toJsonTree(java.lang.Object) -> am
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
com.google.gson.TypeAdapterFactory -> cvk:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.SerializedName -> cvl:
    java.lang.String value() -> value
com.google.gson.annotations.Since -> cvm:
    double value() -> uA
com.google.gson.annotations.Until -> cvn:
    double value() -> uA
com.google.gson.internal.$Gson$Types -> cvo:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> aYO
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> a
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> b
    java.lang.Class getRawType(java.lang.reflect.Type) -> c
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> e
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    void access$000(java.lang.reflect.Type) -> f
    int access$100(java.lang.Object) -> an
    void <clinit>() -> <clinit>
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> cvp:
    java.lang.reflect.Type componentType -> aYP
    void <init>(java.lang.reflect.Type) -> <init>
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> cvq:
    java.lang.reflect.Type ownerType -> aYQ
    java.lang.reflect.Type rawType -> aYR
    java.lang.reflect.Type[] typeArguments -> aYS
    void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> <init>
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> cvr:
    java.lang.reflect.Type upperBound -> aYT
    java.lang.reflect.Type lowerBound -> aYU
    void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]) -> <init>
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> cvs:
    java.util.Map instanceCreators -> aYV
    void <init>(java.util.Map) -> <init>
    com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> b
    com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> c
    java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> cvt:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener val$typeCreator$51b95dec -> aYW
    java.lang.reflect.Type val$type -> aYX
    void <init>(com.google.gson.internal.ConstructorConstructor,android.support.v4.app.FragmentManager$OnBackStackChangedListener,java.lang.reflect.Type) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$10 -> cvu:
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$11 -> cvv:
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$12 -> cvw:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> aYY
    java.lang.Class val$rawType -> aYZ
    java.lang.reflect.Type val$type -> aYX
    void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$2 -> cvx:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener val$rawTypeCreator$51b95dec -> aZa
    java.lang.reflect.Type val$type -> aYX
    void <init>(com.google.gson.internal.ConstructorConstructor,android.support.v4.app.FragmentManager$OnBackStackChangedListener,java.lang.reflect.Type) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$3 -> cvy:
    java.lang.reflect.Constructor val$constructor -> aZb
    void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.reflect.Constructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$4 -> cvz:
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$5 -> cwa:
    java.lang.reflect.Type val$type -> aYX
    void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.reflect.Type) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$6 -> cwb:
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$7 -> cwc:
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$8 -> cwd:
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.ConstructorConstructor$9 -> cwe:
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> uB
com.google.gson.internal.Excluder -> cwf:
    com.google.gson.internal.Excluder DEFAULT -> aZc
    double version -> aZd
    int modifiers -> aZe
    boolean serializeInnerClasses -> aZf
    java.util.List serializationStrategies -> aZg
    java.util.List deserializationStrategies -> aZh
    void <init>() -> <init>
    com.google.gson.internal.Excluder clone() -> uC
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    boolean excludeClass(java.lang.Class,boolean) -> a
    boolean isAnonymousOrLocal(java.lang.Class) -> d
    boolean isInnerClass(java.lang.Class) -> e
    boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> a
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
com.google.gson.internal.Excluder$1 -> cwg:
    com.google.gson.TypeAdapter delegate -> aYG
    boolean val$skipDeserialize -> aZi
    boolean val$skipSerialize -> aZj
    com.google.gson.Gson val$gson -> aZk
    com.google.gson.reflect.TypeToken val$type -> aZl
    com.google.gson.internal.Excluder this$0 -> aZm
    void <init>(com.google.gson.internal.Excluder,boolean,boolean,com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    com.google.gson.TypeAdapter delegate() -> uD
com.google.gson.internal.JsonReaderInternalAccess -> cwh:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> aZn
    void <init>() -> <init>
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> b
com.google.gson.internal.LazilyParsedNumber -> cwi:
    java.lang.String value -> value
    void <init>(java.lang.String) -> <init>
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.String toString() -> toString
com.google.gson.internal.LinkedTreeMap -> cwj:
    java.util.Comparator NATURAL_ORDER -> aZo
    java.util.Comparator comparator -> aZp
    com.google.gson.internal.LinkedTreeMap$Node root -> aZq
    int size -> size
    int modCount -> modCount
    com.google.gson.internal.LinkedTreeMap$Node header -> aZr
    com.google.gson.internal.LinkedTreeMap$EntrySet entrySet -> aZs
    com.google.gson.internal.LinkedTreeMap$KeySet keySet -> aZt
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void <init>(java.util.Comparator) -> <init>
    int size() -> size
    java.lang.Object get(java.lang.Object) -> get
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void clear() -> clear
    java.lang.Object remove(java.lang.Object) -> remove
    com.google.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> k
    com.google.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> ao
    com.google.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry) -> a
    void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> a
    com.google.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object) -> ap
    void replaceInParent(com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> a
    void rebalance(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> b
    void rotateLeft(com.google.gson.internal.LinkedTreeMap$Node) -> a
    void rotateRight(com.google.gson.internal.LinkedTreeMap$Node) -> b
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    void <clinit>() -> <clinit>
com.google.gson.internal.LinkedTreeMap$1 -> cwk:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.gson.internal.LinkedTreeMap$EntrySet -> cwl:
    com.google.gson.internal.LinkedTreeMap this$0 -> aZu
    void <init>(com.google.gson.internal.LinkedTreeMap) -> <init>
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.gson.internal.LinkedTreeMap$EntrySet$1 -> cwm:
    void <init>(com.google.gson.internal.LinkedTreeMap$EntrySet) -> <init>
    java.lang.Object next() -> next
com.google.gson.internal.LinkedTreeMap$KeySet -> cwn:
    com.google.gson.internal.LinkedTreeMap this$0 -> aZu
    void <init>(com.google.gson.internal.LinkedTreeMap) -> <init>
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.gson.internal.LinkedTreeMap$KeySet$1 -> cwo:
    void <init>(com.google.gson.internal.LinkedTreeMap$KeySet) -> <init>
    java.lang.Object next() -> next
com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> cwp:
    com.google.gson.internal.LinkedTreeMap$Node next -> aZv
    com.google.gson.internal.LinkedTreeMap$Node lastReturned -> aZw
    int expectedModCount -> aZx
    com.google.gson.internal.LinkedTreeMap this$0 -> aZu
    void <init>(com.google.gson.internal.LinkedTreeMap) -> <init>
    boolean hasNext() -> hasNext
    com.google.gson.internal.LinkedTreeMap$Node nextNode() -> uE
    void remove() -> remove
    void <init>(com.google.gson.internal.LinkedTreeMap,byte) -> <init>
com.google.gson.internal.LinkedTreeMap$Node -> cwq:
    com.google.gson.internal.LinkedTreeMap$Node parent -> aZy
    com.google.gson.internal.LinkedTreeMap$Node left -> aZz
    com.google.gson.internal.LinkedTreeMap$Node right -> aZA
    com.google.gson.internal.LinkedTreeMap$Node next -> aZv
    com.google.gson.internal.LinkedTreeMap$Node prev -> aZB
    java.lang.Object key -> aZC
    java.lang.Object value -> value
    int height -> height
    void <init>() -> <init>
    void <init>(com.google.gson.internal.LinkedTreeMap$Node,java.lang.Object,com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> <init>
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.ObjectConstructor -> cwr:
    java.lang.Object construct() -> uB
com.google.gson.internal.Primitives -> cws:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> aZD
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> g
    java.lang.Class wrap(java.lang.Class) -> f
    void <clinit>() -> <clinit>
com.google.gson.internal.Streams$AppendableWriter -> cwt:
    java.lang.Appendable appendable -> aZE
    com.google.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> aZF
    void <init>(java.lang.Appendable) -> <init>
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void <init>(java.lang.Appendable,byte) -> <init>
com.google.gson.internal.Streams$AppendableWriter$CurrentWrite -> cwu:
    char[] chars -> aZG
    void <init>() -> <init>
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.internal.UnsafeAllocator -> cwv:
    void <init>() -> <init>
    java.lang.Object newInstance(java.lang.Class) -> g
    com.google.gson.internal.UnsafeAllocator create() -> uF
com.google.gson.internal.UnsafeAllocator$1 -> cww:
    java.lang.reflect.Method val$allocateInstance -> aZH
    java.lang.Object val$unsafe -> aZI
    void <init>(java.lang.reflect.Method,java.lang.Object) -> <init>
    java.lang.Object newInstance(java.lang.Class) -> g
com.google.gson.internal.UnsafeAllocator$2 -> cwx:
    java.lang.reflect.Method val$newInstance -> aZJ
    void <init>(java.lang.reflect.Method) -> <init>
    java.lang.Object newInstance(java.lang.Class) -> g
com.google.gson.internal.UnsafeAllocator$3 -> cwy:
    java.lang.reflect.Method val$newInstance -> aZJ
    int val$constructorId -> aZK
    void <init>(java.lang.reflect.Method,int) -> <init>
    java.lang.Object newInstance(java.lang.Class) -> g
com.google.gson.internal.UnsafeAllocator$4 -> cwz:
    void <init>() -> <init>
    java.lang.Object newInstance(java.lang.Class) -> g
com.google.gson.internal.bind.ArrayTypeAdapter -> cxa:
    com.google.gson.TypeAdapterFactory FACTORY -> aZL
    java.lang.Class componentType -> aZM
    com.google.gson.TypeAdapter componentTypeAdapter -> aZN
    void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter,java.lang.Class) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> cxb:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> cxc:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> aYA
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> cxd:
    com.google.gson.TypeAdapter elementTypeAdapter -> aZO
    com.google.gson.internal.ObjectConstructor constructor -> aZP
    void <init>(com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.DateTypeAdapter -> cxe:
    com.google.gson.TypeAdapterFactory FACTORY -> aZL
    java.text.DateFormat enUsFormat -> aZQ
    java.text.DateFormat localFormat -> aZR
    java.text.DateFormat iso8601Format -> aZS
    void <init>() -> <init>
    java.util.Date deserializeToDate(java.lang.String) -> cS
    void write(com.google.gson.stream.JsonWriter,java.util.Date) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.DateTypeAdapter$1 -> cxf:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.JsonTreeReader -> cxg:
    java.lang.Object SENTINEL_CLOSED -> aZT
    java.util.List stack -> stack
    void beginArray() -> beginArray
    void endArray() -> endArray
    void beginObject() -> beginObject
    void endObject() -> endObject
    boolean hasNext() -> hasNext
    com.google.gson.stream.JsonToken peek() -> uG
    java.lang.Object peekStack() -> uH
    java.lang.Object popStack() -> uI
    void expect(com.google.gson.stream.JsonToken) -> a
    java.lang.String nextName() -> nextName
    java.lang.String nextString() -> nextString
    boolean nextBoolean() -> nextBoolean
    void nextNull() -> nextNull
    double nextDouble() -> nextDouble
    long nextLong() -> nextLong
    int nextInt() -> nextInt
    void close() -> close
    void skipValue() -> skipValue
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.JsonTreeReader$1 -> cxh:
    void <init>() -> <init>
    int read(char[],int,int) -> read
    void close() -> close
com.google.gson.internal.bind.JsonTreeWriter -> cxi:
    java.io.Writer UNWRITABLE_WRITER -> aZU
    com.google.gson.JsonPrimitive SENTINEL_CLOSED -> aZV
    java.util.List stack -> stack
    java.lang.String pendingName -> aZW
    com.google.gson.JsonElement product -> aZX
    void <init>() -> <init>
    com.google.gson.JsonElement peek() -> uJ
    void put(com.google.gson.JsonElement) -> b
    com.google.gson.stream.JsonWriter beginArray() -> uK
    com.google.gson.stream.JsonWriter endArray() -> uL
    com.google.gson.stream.JsonWriter beginObject() -> uM
    com.google.gson.stream.JsonWriter endObject() -> uN
    com.google.gson.stream.JsonWriter name(java.lang.String) -> cT
    com.google.gson.stream.JsonWriter value(java.lang.String) -> cU
    com.google.gson.stream.JsonWriter nullValue() -> uO
    com.google.gson.stream.JsonWriter value(boolean) -> aj
    com.google.gson.stream.JsonWriter value(long) -> af
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.JsonTreeWriter$1 -> cxj:
    void <init>() -> <init>
    void write(char[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.google.gson.internal.bind.MapTypeAdapterFactory -> cxk:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> aYA
    boolean complexMapKeySerialization -> aZY
    void <init>(com.google.gson.internal.ConstructorConstructor,boolean) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> cxl:
    com.google.gson.TypeAdapter keyTypeAdapter -> aZZ
    com.google.gson.TypeAdapter valueTypeAdapter -> baa
    com.google.gson.internal.ObjectConstructor constructor -> aZP
    com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> bab
    void <init>(com.google.gson.internal.bind.MapTypeAdapterFactory,com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ObjectTypeAdapter -> cxm:
    com.google.gson.TypeAdapterFactory FACTORY -> aZL
    com.google.gson.Gson gson -> bac
    void <init>(com.google.gson.Gson) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void <init>(com.google.gson.Gson,byte) -> <init>
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> cxn:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.ObjectTypeAdapter$2 -> cxo:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> bad
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> cxp:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> aYA
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> bae
    com.google.gson.internal.Excluder excluder -> baf
    void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder) -> <init>
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> cxq:
    com.google.gson.TypeAdapter typeAdapter -> bag
    com.google.gson.Gson val$context -> bah
    com.google.gson.reflect.TypeToken val$fieldType -> bai
    java.lang.reflect.Field val$field -> baj
    boolean val$isPrimitive -> bak
